Region,Year,Indicator,Normalized,Value,Unit,Source,Continent,UN_Region,Official_Name
DZA,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Africa,Northern Africa,People's Democratic Republic of Algeria
DZA,2017,EJ Events,0.9758844263016501,0.0025020850708924,%,EJ Atlas,Africa,Northern Africa,People's Democratic Republic of Algeria
DZA,2022,EJ Events,0.978103314756289,0.0022718667171525,%,EJ Atlas,Africa,Northern Africa,People's Democratic Republic of Algeria
ECU,2007,EJ Events,0.7373573067650397,0.0272502064409578,%,EJ Atlas,America,South America,Republic of Ecuador
ECU,2012,EJ Events,0.7788944723618096,0.0229405630865484,%,EJ Atlas,America,South America,Republic of Ecuador
ECU,2017,EJ Events,0.8231524595454336,0.018348623853211,%,EJ Atlas,America,South America,Republic of Ecuador
ECU,2022,EJ Events,0.8394243082127798,0.0166603559257856,%,EJ Atlas,America,South America,Republic of Ecuador
EGY,2007,EJ Events,0.9522467830481895,0.004954582989265,%,EJ Atlas,Africa,Northern Africa,Arab Republic of Egypt
EGY,2012,EJ Events,0.9396984924623117,0.0062565172054223,%,EJ Atlas,Africa,Northern Africa,Arab Republic of Egypt
EGY,2017,EJ Events,0.9437303280371838,0.0058381984987489,%,EJ Atlas,Africa,Northern Africa,Arab Republic of Egypt
EGY,2022,EJ Events,0.9452582868907209,0.0056796667928814,%,EJ Atlas,Africa,Northern Africa,Arab Republic of Egypt
ERI,2007,EJ Events,0.9724500671431863,0.002858413263037492,%,Estimated,Africa,Eastern Africa,State of Eritrea
ERI,2012,EJ Events,0.9644375724777738,0.003689740916018238,%,Estimated,Africa,Eastern Africa,State of Eritrea
ERI,2017,EJ Events,0.9684642497790812,0.0032719574003977157,%,Estimated,Africa,Eastern Africa,State of Eritrea
ERI,2022,EJ Events,0.9696815127394763,0.0031456616083650767,%,Estimated,Africa,Eastern Africa,State of Eritrea
ESP,2007,EJ Events,0.6896040898132282,0.0322047894302229,%,EJ Atlas,Europe,Southern Europe,Kingdom of Spain
ESP,2012,EJ Events,0.7537688442211058,0.0255474452554744,%,EJ Atlas,Europe,Southern Europe,Kingdom of Spain
ESP,2017,EJ Events,0.782959836714851,0.0225187656380316,%,EJ Atlas,Europe,Southern Europe,Kingdom of Spain
ESP,2022,EJ Events,0.7737342524816438,0.0234759560772434,%,EJ Atlas,Europe,Southern Europe,Kingdom of Spain
EST,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Northern Europe,Republic of Estonia
EST,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Europe,Northern Europe,Republic of Estonia
EST,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,Europe,Northern Europe,Republic of Estonia
EST,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,Europe,Northern Europe,Republic of Estonia
ETH,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia
ETH,2012,EJ Events,0.9698492462311563,0.0031282586027111,%,EJ Atlas,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia
ETH,2017,EJ Events,0.9718651640185924,0.0029190992493744,%,EJ Atlas,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia
ETH,2022,EJ Events,0.97445386721567,0.0026505111700113,%,EJ Atlas,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia
FIN,2007,EJ Events,0.9681645220321261,0.0033030553261767,%,EJ Atlas,Europe,Northern Europe,Republic of Finland
FIN,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Europe,Northern Europe,Republic of Finland
FIN,2017,EJ Events,0.9758844263016501,0.0025020850708924,%,EJ Atlas,Europe,Northern Europe,Republic of Finland
FIN,2022,EJ Events,0.970804419675051,0.0030291556228701,%,EJ Atlas,Europe,Northern Europe,Republic of Finland
FJI,2007,EJ Events,0.9721439567781105,0.0028901734104046,%,Estimated,Oceania,Melanesia,Republic of Fiji
FJI,2012,EJ Events,0.977386934673367,0.00234619395203335,%,Estimated,Oceania,Melanesia,Republic of Fiji
FJI,2017,EJ Events,0.9819133197262375,0.0018765638031693,%,Estimated,Oceania,Melanesia,Republic of Fiji
FJI,2022,EJ Events,0.9817527622969074,0.00189322226429375,%,Estimated,Oceania,Melanesia,Republic of Fiji
FRA,2007,EJ Events,0.8885758271124418,0.0115606936416184,%,EJ Atlas,Europe,Western Europe,French Republic
FRA,2012,EJ Events,0.8743718592964826,0.0130344108446298,%,EJ Atlas,Europe,Western Europe,French Republic
FRA,2017,EJ Events,0.863345082376017,0.0141784820683903,%,EJ Atlas,Europe,Western Europe,French Republic
FRA,2022,EJ Events,0.8576715459158728,0.0147671336614918,%,EJ Atlas,Europe,Western Europe,French Republic
FRO,2007,EJ Events,0.9848781479652602,0.0015689512799339001,%,Estimated,Europe,Northern Europe,Faroe Islands
FRO,2012,EJ Events,0.9849246231155786,0.0015641293013555098,%,Estimated,Europe,Northern Europe,Faroe Islands
FRO,2017,EJ Events,0.9811094672696263,0.00195996663886567,%,Estimated,Europe,Northern Europe,Faroe Islands
FRO,2022,EJ Events,0.9802929832806598,0.00204468004543727,%,Estimated,Europe,Northern Europe,Faroe Islands
FSM,2007,EJ Events,0.9837761506509878,0.0016832878104553924,%,Estimated,Oceania,Micronesia,Federated States of Micronesia
FSM,2012,EJ Events,0.9835717046772329,0.001704499879682304,%,Estimated,Oceania,Micronesia,Federated States of Micronesia
FSM,2017,EJ Events,0.9859325820092962,0.0014595496246872,%,Estimated,Oceania,Micronesia,Federated States of Micronesia
FSM,2022,EJ Events,0.9845600296358447,0.0016019573005562654,%,Estimated,Oceania,Micronesia,Federated States of Micronesia
GAB,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Africa,Middle Africa,Gabonese Republic
GAB,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,Africa,Middle Africa,Gabonese Republic
GAB,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,Africa,Middle Africa,Gabonese Republic
GAB,2022,EJ Events,0.981752762296907,0.0018932222642938,%,EJ Atlas,Africa,Middle Africa,Gabonese Republic
GBR,2007,EJ Events,0.9681645220321261,0.0033030553261767,%,EJ Atlas,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland
GBR,2012,EJ Events,0.9547738693467339,0.0046923879040667,%,EJ Atlas,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland
GBR,2017,EJ Events,0.9437303280371838,0.0058381984987489,%,EJ Atlas,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland
GBR,2022,EJ Events,0.9416088393501019,0.0060583112457402,%,EJ Atlas,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland
GEO,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Asia,Western Asia,Georgia
GEO,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Asia,Western Asia,Georgia
GEO,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,Asia,Western Asia,Georgia
GEO,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,Asia,Western Asia,Georgia
GHA,2007,EJ Events,0.936329044064252,0.0066061106523534,%,EJ Atlas,Africa,Western Africa,Republic of Ghana
GHA,2012,EJ Events,0.9547738693467339,0.0046923879040667,%,EJ Atlas,Africa,Western Africa,Republic of Ghana
GHA,2017,EJ Events,0.9557881148863588,0.0045871559633027,%,EJ Atlas,Africa,Western Africa,Republic of Ghana
GHA,2022,EJ Events,0.959856077053195,0.0041650889814464,%,EJ Atlas,Africa,Western Africa,Republic of Ghana
GIB,2007,EJ Events,0.9393901477150096,0.006288509178682531,%,Estimated,Europe,Southern Europe,Gibraltar
GIB,2012,EJ Events,0.9462698105914191,0.005574717253549315,%,Estimated,Europe,Southern Europe,Gibraltar
GIB,2017,EJ Events,0.9508413305379793,0.005100404182972939,%,Estimated,Europe,Southern Europe,Gibraltar
GIB,2022,EJ Events,0.9503113681008081,0.005155389858153907,%,Estimated,Europe,Southern Europe,Gibraltar
GIN,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Africa,Western Africa,Republic of Guinea
GIN,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Africa,Western Africa,Republic of Guinea
GIN,2017,EJ Events,0.9758844263016501,0.0025020850708924,%,EJ Atlas,Africa,Western Africa,Republic of Guinea
GIN,2022,EJ Events,0.978103314756289,0.0022718667171525,%,EJ Atlas,Africa,Western Africa,Republic of Guinea
GMB,2007,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Western Africa,Republic of the Gambia
GMB,2012,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Western Africa,Republic of the Gambia
GMB,2017,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Western Africa,Republic of the Gambia
GMB,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Africa,Western Africa,Republic of the Gambia
GNB,2007,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Western Africa,Republic of Guinea-Bissau
GNB,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Africa,Western Africa,Republic of Guinea-Bissau
GNB,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Africa,Western Africa,Republic of Guinea-Bissau
GNB,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Africa,Western Africa,Republic of Guinea-Bissau
GNQ,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Africa,Middle Africa,Republic of Equatorial Guinea
GNQ,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Africa,Middle Africa,Republic of Equatorial Guinea
GNQ,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Africa,Middle Africa,Republic of Equatorial Guinea
GNQ,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Africa,Middle Africa,Republic of Equatorial Guinea
GRC,2007,EJ Events,0.9522467830481895,0.004954582989265,%,EJ Atlas,Europe,Southern Europe,Hellenic Republic
GRC,2012,EJ Events,0.9346733668341709,0.0067778936392075,%,EJ Atlas,Europe,Southern Europe,Hellenic Republic
GRC,2017,EJ Events,0.9437303280371838,0.0058381984987489,%,EJ Atlas,Europe,Southern Europe,Hellenic Republic
GRC,2022,EJ Events,0.9489077344313389,0.0053010223400227,%,EJ Atlas,Europe,Southern Europe,Hellenic Republic
GRD,2007,EJ Events,0.9900514131350399,0.001032204789430175,%,Estimated,America,Caribbean,Grenada
GRD,2012,EJ Events,0.9924623115577896,0.000782064650677725,%,Estimated,America,Caribbean,Grenada
GRD,2017,EJ Events,0.9899518442923547,0.0010425354462051124,%,Estimated,America,Caribbean,Grenada
GRD,2022,EJ Events,0.9904202002058765,0.0009939416887541999,%,Estimated,America,Caribbean,Grenada
GRL,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,America,Northern America,Greenland
GRL,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,America,Northern America,Greenland
GRL,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,America,Northern America,Greenland
GRL,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,America,Northern America,Greenland
GTM,2007,EJ Events,0.9044935660963781,0.0099091659785301,%,EJ Atlas,America,Central America,Republic of Guatemala
GTM,2012,EJ Events,0.8944723618090457,0.010948905109489,%,EJ Atlas,America,Central America,Republic of Guatemala
GTM,2017,EJ Events,0.8995184429235418,0.0104253544620517,%,EJ Atlas,America,Central America,Republic of Guatemala
GTM,2022,EJ Events,0.9087638114845339,0.0094661113214691,%,EJ Atlas,America,Central America,Republic of Guatemala
GUM,2007,EJ Events,0.9837761506509878,0.0016832878104553924,%,Estimated,Oceania,Micronesia,Guam
GUM,2012,EJ Events,0.9835717046772329,0.001704499879682304,%,Estimated,Oceania,Micronesia,Guam
GUM,2017,EJ Events,0.9859325820092962,0.0014595496246872,%,Estimated,Oceania,Micronesia,Guam
GUM,2022,EJ Events,0.9845600296358447,0.0016019573005562654,%,Estimated,Oceania,Micronesia,Guam
GUY,2007,EJ Events,1.0,0.0,%,EJ Atlas,America,South America,Co-operative Republic of Guyana
GUY,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,America,South America,Co-operative Republic of Guyana
GUY,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,America,South America,Co-operative Republic of Guyana
GUY,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,America,South America,Co-operative Republic of Guyana
HKG,2007,EJ Events,0.9343393266912601,0.006812551610239425,%,Estimated,Asia,Eastern Asia,Hong Kong SAR
HKG,2012,EJ Events,0.9095477386934677,0.009384775808133424,%,Estimated,Asia,Eastern Asia,Hong Kong SAR
HKG,2017,EJ Events,0.8924847339281899,0.011155129274395301,%,Estimated,Asia,Eastern Asia,Hong Kong SAR
HKG,2022,EJ Events,0.8923412975517501,0.011170011359333525,%,Estimated,Asia,Eastern Asia,Hong Kong SAR
HND,2007,EJ Events,0.936329044064252,0.0066061106523534,%,EJ Atlas,America,Central America,Republic of Honduras
HND,2012,EJ Events,0.9246231155778902,0.0078206465067778,%,EJ Atlas,America,Central America,Republic of Honduras
HND,2017,EJ Events,0.9196147543388341,0.0083402835696413,%,EJ Atlas,America,Central America,Republic of Honduras
HND,2022,EJ Events,0.9270110491876269,0.0075728890571753,%,EJ Atlas,America,Central America,Republic of Honduras
HRV,2007,EJ Events,0.9442879135562208,0.0057803468208092,%,EJ Atlas,Europe,Southern Europe,Republic of Croatia
HRV,2012,EJ Events,0.9497487437185933,0.0052137643378519,%,EJ Atlas,Europe,Southern Europe,Republic of Croatia
HRV,2017,EJ Events,0.9557881148863588,0.0045871559633027,%,EJ Atlas,Europe,Southern Europe,Republic of Croatia
HRV,2022,EJ Events,0.9525571819719579,0.0049223778871639,%,EJ Atlas,Europe,Southern Europe,Republic of Croatia
HTI,2007,EJ Events,1.0,0.0,%,EJ Atlas,America,Caribbean,Republic of Haiti
HTI,2012,EJ Events,1.0,0.0,%,EJ Atlas,America,Caribbean,Republic of Haiti
HTI,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,America,Caribbean,Republic of Haiti
HTI,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,America,Caribbean,Republic of Haiti
HUN,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Europe,Eastern Europe,Republic of Hungary
HUN,2012,EJ Events,0.9698492462311563,0.0031282586027111,%,EJ Atlas,Europe,Eastern Europe,Republic of Hungary
HUN,2017,EJ Events,0.9678459017355338,0.0033361134278565,%,EJ Atlas,Europe,Eastern Europe,Republic of Hungary
HUN,2022,EJ Events,0.970804419675051,0.0030291556228701,%,EJ Atlas,Europe,Eastern Europe,Republic of Hungary
IDN,2007,EJ Events,0.7055218287971647,0.0305532617671346,%,EJ Atlas,Asia,South-eastern Asia,Republic of Indonesia
IDN,2012,EJ Events,0.6934673366834174,0.0318039624608967,%,EJ Atlas,Asia,South-eastern Asia,Republic of Indonesia
IDN,2017,EJ Events,0.6704204927892169,0.0341951626355296,%,EJ Atlas,Asia,South-eastern Asia,Republic of Indonesia
IDN,2022,EJ Events,0.6751991688849398,0.0336993563044301,%,EJ Atlas,Asia,South-eastern Asia,Republic of Indonesia
IMN,2007,EJ Events,0.9848781479652602,0.0015689512799339001,%,Estimated,Europe,Northern Europe,Isle of Man
IMN,2012,EJ Events,0.9849246231155786,0.0015641293013555098,%,Estimated,Europe,Northern Europe,Isle of Man
IMN,2017,EJ Events,0.9811094672696263,0.00195996663886567,%,Estimated,Europe,Northern Europe,Isle of Man
IMN,2022,EJ Events,0.9802929832806598,0.00204468004543727,%,Estimated,Europe,Northern Europe,Isle of Man
IND,2007,EJ Events,0.05289453045574637,0.0982658959537572,%,EJ Atlas,Asia,Southern Asia,Republic of India
IND,2012,EJ Events,0.0,0.1037539103232533,%,EJ Atlas,Asia,Southern Asia,Republic of India
IND,2017,EJ Events,0.011261478367650922,0.1025854879065888,%,EJ Atlas,Asia,Southern Asia,Republic of India
IND,2022,EJ Events,0.05844253452038635,0.0976902688375615,%,EJ Atlas,Asia,Southern Asia,Republic of India
IRL,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Europe,Northern Europe,Ireland
IRL,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,Europe,Northern Europe,Ireland
IRL,2017,EJ Events,0.9839229508677674,0.0016680567139282,%,EJ Atlas,Europe,Northern Europe,Ireland
IRL,2022,EJ Events,0.9854022098375259,0.001514577811435,%,EJ Atlas,Europe,Northern Europe,Ireland
IRN,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Iran
IRN,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Iran
IRN,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Iran
IRN,2022,EJ Events,0.981752762296907,0.0018932222642938,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Iran
IRQ,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Asia,Western Asia,Republic of Iraq
IRQ,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,Asia,Western Asia,Republic of Iraq
IRQ,2017,EJ Events,0.9839229508677674,0.0016680567139282,%,EJ Atlas,Asia,Western Asia,Republic of Iraq
IRQ,2022,EJ Events,0.981752762296907,0.0018932222642938,%,EJ Atlas,Asia,Western Asia,Republic of Iraq
ISL,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Northern Europe,Republic of Iceland
ISL,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Europe,Northern Europe,Republic of Iceland
ISL,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Europe,Northern Europe,Republic of Iceland
ISL,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Europe,Northern Europe,Republic of Iceland
ISR,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Asia,Western Asia,State of Israel
ISR,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Asia,Western Asia,State of Israel
ISR,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Asia,Western Asia,State of Israel
ISR,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Asia,Western Asia,State of Israel
ITA,2007,EJ Events,0.9124524355883469,0.0090834021469859,%,EJ Atlas,Europe,Southern Europe,Italian Republic
ITA,2012,EJ Events,0.9095477386934679,0.0093847758081334,%,EJ Atlas,Europe,Southern Europe,Italian Republic
ITA,2017,EJ Events,0.9155954920557753,0.0087572977481234,%,EJ Atlas,Europe,Southern Europe,Italian Republic
ITA,2022,EJ Events,0.9160627065657709,0.0087088224157516,%,EJ Atlas,Europe,Southern Europe,Italian Republic
JAM,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,America,Caribbean,Jamaica
JAM,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,America,Caribbean,Jamaica
JAM,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,America,Caribbean,Jamaica
JAM,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,America,Caribbean,Jamaica
JOR,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Asia,Western Asia,Hashemite Kingdom of Jordan
JOR,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,Asia,Western Asia,Hashemite Kingdom of Jordan
JOR,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,Asia,Western Asia,Hashemite Kingdom of Jordan
JOR,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,Asia,Western Asia,Hashemite Kingdom of Jordan
JPN,2007,EJ Events,0.936329044064252,0.0066061106523534,%,EJ Atlas,Asia,Eastern Asia,Japan
JPN,2012,EJ Events,0.9597989949748748,0.0041710114702815,%,EJ Atlas,Asia,Eastern Asia,Japan
JPN,2017,EJ Events,0.9437303280371838,0.0058381984987489,%,EJ Atlas,Asia,Eastern Asia,Japan
JPN,2022,EJ Events,0.9416088393501019,0.0060583112457402,%,EJ Atlas,Asia,Eastern Asia,Japan
KAZ,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Asia,Central Asia,Republic of Kazakhstan
KAZ,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Asia,Central Asia,Republic of Kazakhstan
KAZ,2017,EJ Events,0.9799036885847088,0.0020850708924103,%,EJ Atlas,Asia,Central Asia,Republic of Kazakhstan
KAZ,2022,EJ Events,0.981752762296907,0.0018932222642938,%,EJ Atlas,Asia,Central Asia,Republic of Kazakhstan
KEN,2007,EJ Events,0.9283701745722834,0.0074318744838976,%,EJ Atlas,Africa,Eastern Africa,Republic of Kenya
KEN,2012,EJ Events,0.9145728643216088,0.0088633993743482,%,EJ Atlas,Africa,Eastern Africa,Republic of Kenya
KEN,2017,EJ Events,0.9075569674896591,0.0095913261050875,%,EJ Atlas,Africa,Eastern Africa,Republic of Kenya
KEN,2022,EJ Events,0.9160627065657709,0.0087088224157516,%,EJ Atlas,Africa,Eastern Africa,Republic of Kenya
KGZ,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Asia,Central Asia,Kyrgyz Republic
KGZ,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Asia,Central Asia,Kyrgyz Republic
KGZ,2017,EJ Events,0.9799036885847088,0.0020850708924103,%,EJ Atlas,Asia,Central Asia,Kyrgyz Republic
KGZ,2022,EJ Events,0.978103314756289,0.0022718667171525,%,EJ Atlas,Asia,Central Asia,Kyrgyz Republic
KHM,2007,EJ Events,0.9124524355883469,0.0090834021469859,%,EJ Atlas,Asia,South-eastern Asia,Kingdom of Cambodia
KHM,2012,EJ Events,0.8994974874371864,0.0104275286757038,%,EJ Atlas,Asia,South-eastern Asia,Kingdom of Cambodia
KHM,2017,EJ Events,0.9196147543388341,0.0083402835696413,%,EJ Atlas,Asia,South-eastern Asia,Kingdom of Cambodia
KHM,2022,EJ Events,0.9124132590251529,0.0090874668686103,%,EJ Atlas,Asia,South-eastern Asia,Kingdom of Cambodia
KIR,2007,EJ Events,0.9837761506509878,0.0016832878104553924,%,Estimated,Oceania,Micronesia,Republic of Kiribati
KIR,2012,EJ Events,0.9835717046772329,0.001704499879682304,%,Estimated,Oceania,Micronesia,Republic of Kiribati
KIR,2017,EJ Events,0.9859325820092962,0.0014595496246872,%,Estimated,Oceania,Micronesia,Republic of Kiribati
KIR,2022,EJ Events,0.9845600296358447,0.0016019573005562654,%,Estimated,Oceania,Micronesia,Republic of Kiribati
KNA,2007,EJ Events,0.9900514131350399,0.001032204789430175,%,Estimated,America,Caribbean,Saint Kitts and Nevis
KNA,2012,EJ Events,0.9924623115577896,0.000782064650677725,%,Estimated,America,Caribbean,Saint Kitts and Nevis
KNA,2017,EJ Events,0.9899518442923547,0.0010425354462051124,%,Estimated,America,Caribbean,Saint Kitts and Nevis
KNA,2022,EJ Events,0.9904202002058765,0.0009939416887541999,%,Estimated,America,Caribbean,Saint Kitts and Nevis
KOR,2007,EJ Events,0.9602056525401583,0.0041288191577208,%,EJ Atlas,Asia,Eastern Asia,Republic of Korea
KOR,2012,EJ Events,0.9648241206030155,0.0036496350364963,%,EJ Atlas,Asia,Eastern Asia,Republic of Korea
KOR,2017,EJ Events,0.9638266394524752,0.0037531276063386,%,EJ Atlas,Asia,Eastern Asia,Republic of Korea
KOR,2022,EJ Events,0.9671549721344329,0.0034078000757288,%,EJ Atlas,Asia,Eastern Asia,Republic of Korea
KWT,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Asia,Western Asia,State of Kuwait
KWT,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Asia,Western Asia,State of Kuwait
KWT,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Asia,Western Asia,State of Kuwait
KWT,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Asia,Western Asia,State of Kuwait
LAO,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Asia,South-eastern Asia,Lao People's Democratic Republic
LAO,2012,EJ Events,0.9798994974874379,0.0020855057351407,%,EJ Atlas,Asia,South-eastern Asia,Lao People's Democratic Republic
LAO,2017,EJ Events,0.9718651640185924,0.0029190992493744,%,EJ Atlas,Asia,South-eastern Asia,Lao People's Democratic Republic
LAO,2022,EJ Events,0.97445386721567,0.0026505111700113,%,EJ Atlas,Asia,South-eastern Asia,Lao People's Democratic Republic
LBN,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Asia,Western Asia,Lebanese Republic
LBN,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Asia,Western Asia,Lebanese Republic
LBN,2017,EJ Events,0.9517688526033002,0.0050041701417848,%,EJ Atlas,Asia,Western Asia,Lebanese Republic
LBN,2022,EJ Events,0.956206629512577,0.0045437334343051,%,EJ Atlas,Asia,Western Asia,Lebanese Republic
LBR,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Africa,Western Africa,Republic of Liberia
LBR,2012,EJ Events,0.9648241206030155,0.0036496350364963,%,EJ Atlas,Africa,Western Africa,Republic of Liberia
LBR,2017,EJ Events,0.9718651640185924,0.0029190992493744,%,EJ Atlas,Africa,Western Africa,Republic of Liberia
