Region,Year,Indicator,Normalized,Value,Unit,Source,Continent,UN_Region,Official_Name
LBR,2022,EJ Events,0.97445386721567,0.0026505111700113,%,EJ Atlas,Africa,Western Africa,Republic of Liberia
LBY,2007,EJ Events,0.9713480698289136,0.002972749793559,%,Estimated,Africa,Northern Africa,State of Libya
LBY,2012,EJ Events,0.9628140703517593,0.0038581856100103804,%,Estimated,Africa,Northern Africa,State of Libya
LBY,2017,EJ Events,0.9614150820826404,0.004003336113427821,%,Estimated,Africa,Northern Africa,State of Libya
LBY,2022,EJ Events,0.9635055245938142,0.00378644452858758,%,Estimated,Africa,Northern Africa,State of Libya
LCA,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,America,Caribbean,Saint Lucia
LCA,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,America,Caribbean,Saint Lucia
LCA,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,America,Caribbean,Saint Lucia
LCA,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,America,Caribbean,Saint Lucia
LIE,2007,EJ Events,0.9509203047995282,0.005092210294522366,%,Estimated,Europe,Western Europe,Principality of Liechtenstein
LIE,2012,EJ Events,0.958123953098828,0.00434480361487655,%,Estimated,Europe,Western Europe,Principality of Liechtenstein
LIE,2017,EJ Events,0.9598073771694172,0.004170141784820633,%,Estimated,Europe,Western Europe,Principality of Liechtenstein
LIE,2022,EJ Events,0.955598388255807,0.0046068408431149165,%,Estimated,Europe,Western Europe,Principality of Liechtenstein
LKA,2007,EJ Events,0.936329044064252,0.0066061106523534,%,EJ Atlas,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka
LKA,2012,EJ Events,0.9195979899497494,0.008342022940563,%,EJ Atlas,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka
LKA,2017,EJ Events,0.8954991806404842,0.0108423686405337,%,EJ Atlas,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka
LKA,2022,EJ Events,0.8978154688626779,0.0106020446800454,%,EJ Atlas,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka
LSO,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Africa,Southern Africa,Kingdom of Lesotho
LSO,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Africa,Southern Africa,Kingdom of Lesotho
LSO,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Africa,Southern Africa,Kingdom of Lesotho
LSO,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Africa,Southern Africa,Kingdom of Lesotho
LTU,2007,EJ Events,1.0,0.0,%,EJ Atlas,Europe,Northern Europe,Republic of Lithuania
LTU,2012,EJ Events,1.0,0.0,%,EJ Atlas,Europe,Northern Europe,Republic of Lithuania
LTU,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Europe,Northern Europe,Republic of Lithuania
LTU,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Europe,Northern Europe,Republic of Lithuania
LUX,2007,EJ Events,0.9509203047995282,0.005092210294522366,%,Estimated,Europe,Western Europe,Grand Duchy of Luxembourg
LUX,2012,EJ Events,0.958123953098828,0.00434480361487655,%,Estimated,Europe,Western Europe,Grand Duchy of Luxembourg
LUX,2017,EJ Events,0.9598073771694172,0.004170141784820633,%,Estimated,Europe,Western Europe,Grand Duchy of Luxembourg
LUX,2022,EJ Events,0.955598388255807,0.0046068408431149165,%,Estimated,Europe,Western Europe,Grand Duchy of Luxembourg
LVA,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Northern Europe,Republic of Latvia
LVA,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Europe,Northern Europe,Republic of Latvia
LVA,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Europe,Northern Europe,Republic of Latvia
LVA,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Europe,Northern Europe,Republic of Latvia
MAC,2007,EJ Events,0.9343393266912601,0.006812551610239425,%,Estimated,Asia,Eastern Asia,Macau SAR
MAC,2012,EJ Events,0.9095477386934677,0.009384775808133424,%,Estimated,Asia,Eastern Asia,Macau SAR
MAC,2017,EJ Events,0.8924847339281899,0.011155129274395301,%,Estimated,Asia,Eastern Asia,Macau SAR
MAC,2022,EJ Events,0.8923412975517501,0.011170011359333525,%,Estimated,Asia,Eastern Asia,Macau SAR
MAF,2007,EJ Events,0.9900514131350399,0.001032204789430175,%,Estimated,America,Caribbean,Saint-Martin (French part)
MAF,2012,EJ Events,0.9924623115577896,0.000782064650677725,%,Estimated,America,Caribbean,Saint-Martin (French part)
MAF,2017,EJ Events,0.9899518442923547,0.0010425354462051124,%,Estimated,America,Caribbean,Saint-Martin (French part)
MAF,2022,EJ Events,0.9904202002058765,0.0009939416887541999,%,Estimated,America,Caribbean,Saint-Martin (French part)
MAR,2007,EJ Events,0.9522467830481895,0.004954582989265,%,EJ Atlas,Africa,Northern Africa,Kingdom of Morocco
MAR,2012,EJ Events,0.9447236180904525,0.0057351407716371,%,EJ Atlas,Africa,Northern Africa,Kingdom of Morocco
MAR,2017,EJ Events,0.9356918034710676,0.006672226855713,%,EJ Atlas,Africa,Northern Africa,Kingdom of Morocco
MAR,2022,EJ Events,0.9416088393501019,0.0060583112457402,%,EJ Atlas,Africa,Northern Africa,Kingdom of Morocco
MCO,2007,EJ Events,0.9509203047995282,0.005092210294522366,%,Estimated,Europe,Western Europe,Principality of Monaco
MCO,2012,EJ Events,0.958123953098828,0.00434480361487655,%,Estimated,Europe,Western Europe,Principality of Monaco
MCO,2017,EJ Events,0.9598073771694172,0.004170141784820633,%,Estimated,Europe,Western Europe,Principality of Monaco
MCO,2022,EJ Events,0.955598388255807,0.0046068408431149165,%,Estimated,Europe,Western Europe,Principality of Monaco
MDA,2007,EJ Events,0.9672802031996854,0.003394806863014911,%,Estimated,Europe,Eastern Europe,Republic of Moldova
MDA,2012,EJ Events,0.9664991624790625,0.0034758428919012224,%,Estimated,Europe,Eastern Europe,Republic of Moldova
MDA,2017,EJ Events,0.9611471312637699,0.004031137058659945,%,Estimated,Europe,Eastern Europe,Republic of Moldova
MDA,2022,EJ Events,0.9480967460889795,0.005385165551769055,%,Estimated,Europe,Eastern Europe,Republic of Moldova
MDG,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Africa,Eastern Africa,Republic of Madagascar
MDG,2012,EJ Events,0.9497487437185933,0.0052137643378519,%,EJ Atlas,Africa,Eastern Africa,Republic of Madagascar
MDG,2017,EJ Events,0.9557881148863588,0.0045871559633027,%,EJ Atlas,Africa,Eastern Africa,Republic of Madagascar
MDG,2022,EJ Events,0.9525571819719579,0.0049223778871639,%,EJ Atlas,Africa,Eastern Africa,Republic of Madagascar
MDV,2007,EJ Events,1.0,0.0,%,EJ Atlas,Asia,Southern Asia,Republic of Maldives
MDV,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Asia,Southern Asia,Republic of Maldives
MDV,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Asia,Southern Asia,Republic of Maldives
MDV,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,Asia,Southern Asia,Republic of Maldives
MEX,2007,EJ Events,0.6577686118453543,0.0355078447563996,%,EJ Atlas,America,Central America,United Mexican States
MEX,2012,EJ Events,0.6783919597989952,0.0333680917622523,%,EJ Atlas,America,Central America,United Mexican States
MEX,2017,EJ Events,0.6061122962602836,0.0408673894912427,%,EJ Atlas,America,Central America,United Mexican States
MEX,2022,EJ Events,0.5547674000445237,0.0461946232487694,%,EJ Atlas,America,Central America,United Mexican States
MHL,2007,EJ Events,0.9837761506509878,0.0016832878104553924,%,Estimated,Oceania,Micronesia,Republic of the Marshall Islands
MHL,2012,EJ Events,0.9835717046772329,0.001704499879682304,%,Estimated,Oceania,Micronesia,Republic of the Marshall Islands
MHL,2017,EJ Events,0.9859325820092962,0.0014595496246872,%,Estimated,Oceania,Micronesia,Republic of the Marshall Islands
MHL,2022,EJ Events,0.9845600296358447,0.0016019573005562654,%,Estimated,Oceania,Micronesia,Republic of the Marshall Islands
MKD,2007,EJ Events,0.9681645220321261,0.0033030553261767,%,EJ Atlas,Europe,Southern Europe,Republic of North Macedonia
MKD,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Europe,Southern Europe,Republic of North Macedonia
MKD,2017,EJ Events,0.9758844263016501,0.0025020850708924,%,EJ Atlas,Europe,Southern Europe,Republic of North Macedonia
MKD,2022,EJ Events,0.978103314756289,0.0022718667171525,%,EJ Atlas,Europe,Southern Europe,Republic of North Macedonia
MLI,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Africa,Western Africa,Republic of Mali
MLI,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Africa,Western Africa,Republic of Mali
MLI,2017,EJ Events,0.9799036885847088,0.0020850708924103,%,EJ Atlas,Africa,Western Africa,Republic of Mali
MLI,2022,EJ Events,0.981752762296907,0.0018932222642938,%,EJ Atlas,Africa,Western Africa,Republic of Mali
MLT,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Southern Europe,Republic of Malta
MLT,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Europe,Southern Europe,Republic of Malta
MLT,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Europe,Southern Europe,Republic of Malta
MLT,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Europe,Southern Europe,Republic of Malta
MMR,2007,EJ Events,0.8089871321927563,0.0198183319570602,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Union of Myanmar
MMR,2012,EJ Events,0.8090452261306534,0.0198123044838373,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Union of Myanmar
MMR,2017,EJ Events,0.8110946726962587,0.0195996663886572,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Union of Myanmar
MMR,2022,EJ Events,0.8175276229690679,0.0189322226429382,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Union of Myanmar
MNE,2007,EJ Events,0.9681645220321261,0.0033030553261767,%,EJ Atlas,Europe,Southern Europe,Montenegro
MNE,2012,EJ Events,0.9597989949748748,0.0041710114702815,%,EJ Atlas,Europe,Southern Europe,Montenegro
MNE,2017,EJ Events,0.9678459017355338,0.0033361134278565,%,EJ Atlas,Europe,Southern Europe,Montenegro
MNE,2022,EJ Events,0.9671549721344329,0.0034078000757288,%,EJ Atlas,Europe,Southern Europe,Montenegro
MNG,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Asia,Eastern Asia,Mongolia
MNG,2012,EJ Events,0.9798994974874379,0.0020855057351407,%,EJ Atlas,Asia,Eastern Asia,Mongolia
MNG,2017,EJ Events,0.9758844263016501,0.0025020850708924,%,EJ Atlas,Asia,Eastern Asia,Mongolia
MNG,2022,EJ Events,0.970804419675051,0.0030291556228701,%,EJ Atlas,Asia,Eastern Asia,Mongolia
MNP,2007,EJ Events,0.9837761506509878,0.0016832878104553924,%,Estimated,Oceania,Micronesia,Northern Mariana Islands
MNP,2012,EJ Events,0.9835717046772329,0.001704499879682304,%,Estimated,Oceania,Micronesia,Northern Mariana Islands
MNP,2017,EJ Events,0.9859325820092962,0.0014595496246872,%,Estimated,Oceania,Micronesia,Northern Mariana Islands
MNP,2022,EJ Events,0.9845600296358447,0.0016019573005562654,%,Estimated,Oceania,Micronesia,Northern Mariana Islands
MOZ,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,Africa,Eastern Africa,Republic of Mozambique
MOZ,2012,EJ Events,0.9346733668341709,0.0067778936392075,%,EJ Atlas,Africa,Eastern Africa,Republic of Mozambique
MOZ,2017,EJ Events,0.9477495903202426,0.0054211843202668,%,EJ Atlas,Africa,Eastern Africa,Republic of Mozambique
MOZ,2022,EJ Events,0.9489077344313389,0.0053010223400227,%,EJ Atlas,Africa,Eastern Africa,Republic of Mozambique
MRT,2007,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Western Africa,Islamic Republic of Mauritania
MRT,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,Africa,Western Africa,Islamic Republic of Mauritania
MRT,2017,EJ Events,0.9839229508677674,0.0016680567139282,%,EJ Atlas,Africa,Western Africa,Islamic Republic of Mauritania
MRT,2022,EJ Events,0.9854022098375259,0.001514577811435,%,EJ Atlas,Africa,Western Africa,Islamic Republic of Mauritania
MUS,2007,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Eastern Africa,Republic of Mauritius
MUS,2012,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Eastern Africa,Republic of Mauritius
MUS,2017,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Eastern Africa,Republic of Mauritius
MUS,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Africa,Eastern Africa,Republic of Mauritius
MWI,2007,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Eastern Africa,Republic of Malawi
MWI,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Africa,Eastern Africa,Republic of Malawi
MWI,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Africa,Eastern Africa,Republic of Malawi
MWI,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Africa,Eastern Africa,Republic of Malawi
MYS,2007,EJ Events,0.9681645220321261,0.0033030553261767,%,EJ Atlas,Asia,South-eastern Asia,Malaysia
MYS,2012,EJ Events,0.9648241206030155,0.0036496350364963,%,EJ Atlas,Asia,South-eastern Asia,Malaysia
MYS,2017,EJ Events,0.9638266394524752,0.0037531276063386,%,EJ Atlas,Asia,South-eastern Asia,Malaysia
MYS,2022,EJ Events,0.9525571819719579,0.0049223778871639,%,EJ Atlas,Asia,South-eastern Asia,Malaysia
NAM,2007,EJ Events,1.0,0.0,%,EJ Atlas,Africa,Southern Africa,Republic of Namibia
NAM,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Africa,Southern Africa,Republic of Namibia
NAM,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Africa,Southern Africa,Republic of Namibia
NAM,2022,EJ Events,0.9890516573781449,0.0011359333585762,%,EJ Atlas,Africa,Southern Africa,Republic of Namibia
NCL,2007,EJ Events,0.9721439567781105,0.0028901734104046,%,Estimated,Oceania,Melanesia,New Caledonia
NCL,2012,EJ Events,0.977386934673367,0.00234619395203335,%,Estimated,Oceania,Melanesia,New Caledonia
NCL,2017,EJ Events,0.9819133197262375,0.0018765638031693,%,Estimated,Oceania,Melanesia,New Caledonia
NCL,2022,EJ Events,0.9817527622969074,0.00189322226429375,%,Estimated,Oceania,Melanesia,New Caledonia
NER,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Africa,Western Africa,Republic of Niger
NER,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Africa,Western Africa,Republic of Niger
NER,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Africa,Western Africa,Republic of Niger
NER,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Africa,Western Africa,Republic of Niger
NGA,2007,EJ Events,0.8010282627007875,0.0206440957886044,%,EJ Atlas,Africa,Western Africa,Federal Republic of Nigeria
NGA,2012,EJ Events,0.7487437185929651,0.0260688216892596,%,EJ Atlas,Africa,Western Africa,Federal Republic of Nigeria
NGA,2017,EJ Events,0.7588442630165002,0.0250208507089241,%,EJ Atlas,Africa,Western Africa,Federal Republic of Nigeria
NGA,2022,EJ Events,0.7700848049410248,0.0238546005301022,%,EJ Atlas,Africa,Western Africa,Federal Republic of Nigeria
NIC,2007,EJ Events,0.9442879135562208,0.0057803468208092,%,EJ Atlas,America,Central America,Republic of Nicaragua
NIC,2012,EJ Events,0.9447236180904525,0.0057351407716371,%,EJ Atlas,America,Central America,Republic of Nicaragua
NIC,2017,EJ Events,0.9557881148863588,0.0045871559633027,%,EJ Atlas,America,Central America,Republic of Nicaragua
NIC,2022,EJ Events,0.959856077053195,0.0041650889814464,%,EJ Atlas,America,Central America,Republic of Nicaragua
NLD,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Western Europe,Kingdom of the Netherlands
NLD,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Europe,Western Europe,Kingdom of the Netherlands
NLD,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Europe,Western Europe,Kingdom of the Netherlands
NLD,2022,EJ Events,0.978103314756289,0.0022718667171525,%,EJ Atlas,Europe,Western Europe,Kingdom of the Netherlands
NOR,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Europe,Northern Europe,Kingdom of Norway
NOR,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Europe,Northern Europe,Kingdom of Norway
NOR,2017,EJ Events,0.9799036885847088,0.0020850708924103,%,EJ Atlas,Europe,Northern Europe,Kingdom of Norway
NOR,2022,EJ Events,0.978103314756289,0.0022718667171525,%,EJ Atlas,Europe,Northern Europe,Kingdom of Norway
NPL,2007,EJ Events,0.9522467830481895,0.004954582989265,%,EJ Atlas,Asia,Southern Asia,Federal Democratic Republic of Nepal
NPL,2012,EJ Events,0.9648241206030155,0.0036496350364963,%,EJ Atlas,Asia,Southern Asia,Federal Democratic Republic of Nepal
NPL,2017,EJ Events,0.9598073771694176,0.0041701417848206,%,EJ Atlas,Asia,Southern Asia,Federal Democratic Republic of Nepal
NPL,2022,EJ Events,0.9635055245938139,0.0037864445285876,%,EJ Atlas,Asia,Southern Asia,Federal Democratic Republic of Nepal
NRU,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Oceania,Polynesia,Republic of Nauru
NRU,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Oceania,Polynesia,Republic of Nauru
NRU,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Oceania,Polynesia,Republic of Nauru
NRU,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Oceania,Polynesia,Republic of Nauru
NZL,2007,EJ Events,1.0,0.0,%,EJ Atlas,Oceania,Australia and New Zealand,New Zealand
NZL,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Oceania,Australia and New Zealand,New Zealand
NZL,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Oceania,Australia and New Zealand,New Zealand
NZL,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Oceania,Australia and New Zealand,New Zealand
OMN,2007,EJ Events,0.9665727481337327,0.0034682080924854863,%,Estimated,Asia,Western Asia,Sultanate of Oman
OMN,2012,EJ Events,0.9755443886097159,0.0025373653110878605,%,Estimated,Asia,Western Asia,Sultanate of Oman
OMN,2017,EJ Events,0.9750805738450389,0.0025854879065887798,%,Estimated,Asia,Western Asia,Sultanate of Oman
OMN,2022,EJ Events,0.9754270532265016,0.0025495393159156265,%,Estimated,Asia,Western Asia,Sultanate of Oman
PAK,2007,EJ Events,0.9602056525401583,0.0041288191577208,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Pakistan
PAK,2012,EJ Events,0.9648241206030155,0.0036496350364963,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Pakistan
PAK,2017,EJ Events,0.9517688526033002,0.0050041701417848,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Pakistan
PAK,2022,EJ Events,0.9525571819719579,0.0049223778871639,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Pakistan
PAN,2007,EJ Events,0.9044935660963781,0.0099091659785301,%,EJ Atlas,America,Central America,Republic of Panama
PAN,2012,EJ Events,0.9346733668341709,0.0067778936392075,%,EJ Atlas,America,Central America,Republic of Panama
PAN,2017,EJ Events,0.9477495903202426,0.0054211843202668,%,EJ Atlas,America,Central America,Republic of Panama
PAN,2022,EJ Events,0.9525571819719579,0.0049223778871639,%,EJ Atlas,America,Central America,Republic of Panama
PER,2007,EJ Events,0.697562959305197,0.0313790255986787,%,EJ Atlas,America,South America,Republic of Peru
PER,2012,EJ Events,0.6884422110552766,0.0323253388946819,%,EJ Atlas,America,South America,Republic of Peru
PER,2017,EJ Events,0.7186516401859178,0.0291909924937447,%,EJ Atlas,America,South America,Republic of Peru
PER,2022,EJ Events,0.7299408819942198,0.0280196895115486,%,EJ Atlas,America,South America,Republic of Peru
PHL,2007,EJ Events,0.7055218287971647,0.0305532617671346,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Philippines
PHL,2012,EJ Events,0.7437185929648243,0.0265901981230448,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Philippines
PHL,2017,EJ Events,0.7307094270350926,0.0279399499582985,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Philippines
PHL,2022,EJ Events,0.7445386721566948,0.0265051117001135,%,EJ Atlas,Asia,South-eastern Asia,Republic of the Philippines
PLW,2007,EJ Events,0.9837761506509878,0.0016832878104553924,%,Estimated,Oceania,Micronesia,Republic of Palau
PLW,2012,EJ Events,0.9835717046772329,0.001704499879682304,%,Estimated,Oceania,Micronesia,Republic of Palau
PLW,2017,EJ Events,0.9859325820092962,0.0014595496246872,%,Estimated,Oceania,Micronesia,Republic of Palau
PLW,2022,EJ Events,0.9845600296358447,0.0016019573005562654,%,Estimated,Oceania,Micronesia,Republic of Palau
PNG,2007,EJ Events,0.9442879135562208,0.0057803468208092,%,EJ Atlas,Oceania,Melanesia,Independent State of Papua New Guinea
PNG,2012,EJ Events,0.9547738693467339,0.0046923879040667,%,EJ Atlas,Oceania,Melanesia,Independent State of Papua New Guinea
PNG,2017,EJ Events,0.9638266394524752,0.0037531276063386,%,EJ Atlas,Oceania,Melanesia,Independent State of Papua New Guinea
PNG,2022,EJ Events,0.9671549721344329,0.0034078000757288,%,EJ Atlas,Oceania,Melanesia,Independent State of Papua New Guinea
POL,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Eastern Europe,Republic of Poland
POL,2012,EJ Events,0.974874371859297,0.0026068821689259,%,EJ Atlas,Europe,Eastern Europe,Republic of Poland
POL,2017,EJ Events,0.9718651640185924,0.0029190992493744,%,EJ Atlas,Europe,Eastern Europe,Republic of Poland
POL,2022,EJ Events,0.923361601647009,0.007951533510034,%,EJ Atlas,Europe,Eastern Europe,Republic of Poland
PRI,2007,EJ Events,0.9761233915240949,0.0024772914946325,%,EJ Atlas,America,Caribbean,Puerto Rico
PRI,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,America,Caribbean,Puerto Rico
PRI,2017,EJ Events,0.9839229508677674,0.0016680567139282,%,EJ Atlas,America,Caribbean,Puerto Rico
PRI,2022,EJ Events,0.9854022098375259,0.001514577811435,%,EJ Atlas,America,Caribbean,Puerto Rico
PRK,2007,EJ Events,0.9343393266912601,0.006812551610239425,%,Estimated,Asia,Eastern Asia,Democratic People's Republic of Korea
PRK,2012,EJ Events,0.9095477386934677,0.009384775808133424,%,Estimated,Asia,Eastern Asia,Democratic People's Republic of Korea
PRK,2017,EJ Events,0.8924847339281899,0.011155129274395301,%,Estimated,Asia,Eastern Asia,Democratic People's Republic of Korea
PRK,2022,EJ Events,0.8923412975517501,0.011170011359333525,%,Estimated,Asia,Eastern Asia,Democratic People's Republic of Korea
PRT,2007,EJ Events,0.936329044064252,0.0066061106523534,%,EJ Atlas,Europe,Southern Europe,Portuguese Republic
PRT,2012,EJ Events,0.9597989949748748,0.0041710114702815,%,EJ Atlas,Europe,Southern Europe,Portuguese Republic
PRT,2017,EJ Events,0.9598073771694176,0.0041701417848206,%,EJ Atlas,Europe,Southern Europe,Portuguese Republic
PRT,2022,EJ Events,0.956206629512577,0.0045437334343051,%,EJ Atlas,Europe,Southern Europe,Portuguese Republic
PRY,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,America,South America,Republic of Paraguay
PRY,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,America,South America,Republic of Paraguay
PRY,2017,EJ Events,0.9839229508677674,0.0016680567139282,%,EJ Atlas,America,South America,Republic of Paraguay
PRY,2022,EJ Events,0.981752762296907,0.0018932222642938,%,EJ Atlas,America,South America,Republic of Paraguay
PSE,2007,EJ Events,0.9124524355883469,0.0090834021469859,%,EJ Atlas,Asia,Western Asia,State of Palestine
PSE,2012,EJ Events,0.9396984924623117,0.0062565172054223,%,EJ Atlas,Asia,Western Asia,State of Palestine
PSE,2017,EJ Events,0.9477495903202426,0.0054211843202668,%,EJ Atlas,Asia,Western Asia,State of Palestine
PSE,2022,EJ Events,0.9452582868907209,0.0056796667928814,%,EJ Atlas,Asia,Western Asia,State of Palestine
PYF,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,Estimated,Oceania,Polynesia,French Polynesia
PYF,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,Estimated,Oceania,Polynesia,French Polynesia
PYF,2017,EJ Events,0.9959807377169423,0.000417014178482,%,Estimated,Oceania,Polynesia,French Polynesia
PYF,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,Estimated,Oceania,Polynesia,French Polynesia
QAT,2007,EJ Events,0.9665727481337327,0.0034682080924854863,%,Estimated,Asia,Western Asia,State of Qatar
