,Region,Year,Indicator,continent,UNregion,name_official,Normalized
285,GMB,2012,EJ Index,Africa,Western Africa,Republic of the Gambia,0.6596644371945404
286,GMB,2017,EJ Index,Africa,Western Africa,Republic of the Gambia,0.6603143544527748
287,GMB,2022,EJ Index,Africa,Western Africa,Republic of the Gambia,0.6619098819000521
288,GNB,2007,EJ Index,Africa,Western Africa,Republic of Guinea-Bissau,0.6428960361243441
289,GNB,2012,EJ Index,Africa,Western Africa,Republic of Guinea-Bissau,0.6426456292673288
290,GNB,2017,EJ Index,Africa,Western Africa,Republic of Guinea-Bissau,0.6431355789780998
291,GNB,2022,EJ Index,Africa,Western Africa,Republic of Guinea-Bissau,0.6540288507010052
292,GNQ,2007,EJ Index,Africa,Middle Africa,Republic of Equatorial Guinea,0.6357910649172611
293,GNQ,2012,EJ Index,Africa,Middle Africa,Republic of Equatorial Guinea,0.6464880312197379
294,GNQ,2017,EJ Index,Africa,Middle Africa,Republic of Equatorial Guinea,0.6528609535022423
295,GNQ,2022,EJ Index,Africa,Middle Africa,Republic of Equatorial Guinea,0.6591413016572405
296,GRC,2007,EJ Index,Europe,Southern Europe,Hellenic Republic,0.7846652379472849
297,GRC,2012,EJ Index,Europe,Southern Europe,Hellenic Republic,0.7883945146509233
298,GRC,2017,EJ Index,Europe,Southern Europe,Hellenic Republic,0.7888299992034491
299,GRC,2022,EJ Index,Europe,Southern Europe,Hellenic Republic,0.7801575217007481
300,GRD,2007,EJ Index,America,Caribbean,Grenada,0.7262504427660921
301,GRD,2012,EJ Index,America,Caribbean,Grenada,0.7239130589268667
302,GRD,2017,EJ Index,America,Caribbean,Grenada,0.6978121230328345
303,GRD,2022,EJ Index,America,Caribbean,Grenada,0.6893374796209266
304,GRL,2007,EJ Index,America,Northern America,Greenland,0.6883197957937766
305,GRL,2012,EJ Index,America,Northern America,Greenland,0.7007713052499769
306,GRL,2017,EJ Index,America,Northern America,Greenland,0.6947900343845641
307,GRL,2022,EJ Index,America,Northern America,Greenland,0.6842187905133186
308,GTM,2007,EJ Index,America,Central America,Republic of Guatemala,0.6607203310350565
309,GTM,2012,EJ Index,America,Central America,Republic of Guatemala,0.6611819942131465
310,GTM,2017,EJ Index,America,Central America,Republic of Guatemala,0.6595137459288999
311,GTM,2022,EJ Index,America,Central America,Republic of Guatemala,0.6627203532537589
312,GUM,2007,EJ Index,Oceania,Micronesia,Guam,0.6112950809307218
313,GUM,2012,EJ Index,Oceania,Micronesia,Guam,0.6007608892558725
314,GUM,2017,EJ Index,Oceania,Micronesia,Guam,0.5974863554348905
315,GUM,2022,EJ Index,Oceania,Micronesia,Guam,0.5909179764828417
316,GUY,2007,EJ Index,America,South America,Co-operative Republic of Guyana,0.7088959480303405
317,GUY,2012,EJ Index,America,South America,Co-operative Republic of Guyana,0.7058830218416948
318,GUY,2017,EJ Index,America,South America,Co-operative Republic of Guyana,0.7037953138968841
319,GUY,2022,EJ Index,America,South America,Co-operative Republic of Guyana,0.7045483452663763
320,HKG,2007,EJ Index,Asia,Eastern Asia,Hong Kong SAR,0.7246167558945491
321,HKG,2012,EJ Index,Asia,Eastern Asia,Hong Kong SAR,0.7237063025915034
322,HKG,2017,EJ Index,Asia,Eastern Asia,Hong Kong SAR,0.7191497922727631
323,HKG,2022,EJ Index,Asia,Eastern Asia,Hong Kong SAR,0.7193431160222674
324,HND,2007,EJ Index,America,Central America,Republic of Honduras,0.6524447323596587
325,HND,2012,EJ Index,America,Central America,Republic of Honduras,0.6571252024906692
326,HND,2017,EJ Index,America,Central America,Republic of Honduras,0.6602186157629106
327,HND,2022,EJ Index,America,Central America,Republic of Honduras,0.6587541132264179
328,HRV,2007,EJ Index,Europe,Southern Europe,Republic of Croatia,0.8531658650405676
329,HRV,2012,EJ Index,Europe,Southern Europe,Republic of Croatia,0.8562805552176067
330,HRV,2017,EJ Index,Europe,Southern Europe,Republic of Croatia,0.8610029380418642
331,HRV,2022,EJ Index,Europe,Southern Europe,Republic of Croatia,0.8653364412021476
332,HTI,2007,EJ Index,America,Caribbean,Republic of Haiti,0.670905025264837
333,HTI,2012,EJ Index,America,Caribbean,Republic of Haiti,0.6689920674514969
334,HTI,2017,EJ Index,America,Caribbean,Republic of Haiti,0.6389280539201834
335,HTI,2022,EJ Index,America,Caribbean,Republic of Haiti,0.6339636159986688
336,HUN,2007,EJ Index,Europe,Eastern Europe,Republic of Hungary,0.8375272506853296
337,HUN,2012,EJ Index,Europe,Eastern Europe,Republic of Hungary,0.8421219848944088
338,HUN,2017,EJ Index,Europe,Eastern Europe,Republic of Hungary,0.8428405822797924
339,HUN,2022,EJ Index,Europe,Eastern Europe,Republic of Hungary,0.833751576376306
340,IDN,2007,EJ Index,Asia,South-eastern Asia,Republic of Indonesia,0.661127791210453
341,IDN,2012,EJ Index,Asia,South-eastern Asia,Republic of Indonesia,0.6562393345699089
342,IDN,2017,EJ Index,Asia,South-eastern Asia,Republic of Indonesia,0.6475299736547999
343,IDN,2022,EJ Index,Asia,South-eastern Asia,Republic of Indonesia,0.6293328167671457
344,IMN,2007,EJ Index,Europe,Northern Europe,Isle of Man,0.7733735156268533
345,IMN,2012,EJ Index,Europe,Northern Europe,Isle of Man,0.8119818854120036
346,IMN,2017,EJ Index,Europe,Northern Europe,Isle of Man,0.8121884972726932
347,IMN,2022,EJ Index,Europe,Northern Europe,Isle of Man,0.818306941729799
348,IND,2007,EJ Index,Asia,Southern Asia,Republic of India,0.5684283250644464
349,IND,2012,EJ Index,Asia,Southern Asia,Republic of India,0.5632327783053139
350,IND,2017,EJ Index,Asia,Southern Asia,Republic of India,0.5501265725191655
351,IND,2022,EJ Index,Asia,Southern Asia,Republic of India,0.5550178060433739
352,IRL,2007,EJ Index,Europe,Northern Europe,Ireland,0.863617724732335
353,IRL,2012,EJ Index,Europe,Northern Europe,Ireland,0.8731590551523861
354,IRL,2017,EJ Index,Europe,Northern Europe,Ireland,0.8752881983967832
355,IRL,2022,EJ Index,Europe,Northern Europe,Ireland,0.8805134944787569
356,IRN,2007,EJ Index,Asia,Southern Asia,Islamic Republic of Iran,0.6853844032317451
357,IRN,2012,EJ Index,Asia,Southern Asia,Islamic Republic of Iran,0.6884551913231404
358,IRN,2017,EJ Index,Asia,Southern Asia,Islamic Republic of Iran,0.6814506848898149
359,IRN,2022,EJ Index,Asia,Southern Asia,Islamic Republic of Iran,0.6418932595785576
360,IRQ,2007,EJ Index,Asia,Western Asia,Republic of Iraq,0.6649926290206452
361,IRQ,2012,EJ Index,Asia,Western Asia,Republic of Iraq,0.6592612182779081
362,IRQ,2017,EJ Index,Asia,Western Asia,Republic of Iraq,0.655683043628678
363,IRQ,2022,EJ Index,Asia,Western Asia,Republic of Iraq,0.6319508846795516
364,ISL,2007,EJ Index,Europe,Northern Europe,Republic of Iceland,0.817876105613794
365,ISL,2012,EJ Index,Europe,Northern Europe,Republic of Iceland,0.8256282389562077
366,ISL,2017,EJ Index,Europe,Northern Europe,Republic of Iceland,0.8272610629839917
367,ISL,2022,EJ Index,Europe,Northern Europe,Republic of Iceland,0.8578755053740164
368,ISR,2007,EJ Index,Asia,Western Asia,State of Israel,0.7802776141982699
369,ISR,2012,EJ Index,Asia,Western Asia,State of Israel,0.7806639863338218
370,ISR,2017,EJ Index,Asia,Western Asia,State of Israel,0.7776886513372967
371,ISR,2022,EJ Index,Asia,Western Asia,State of Israel,0.7908216929403183
372,ITA,2007,EJ Index,Europe,Southern Europe,Italian Republic,0.8338880637683337
373,ITA,2012,EJ Index,Europe,Southern Europe,Italian Republic,0.8414518477360301
374,ITA,2017,EJ Index,Europe,Southern Europe,Italian Republic,0.8419908306003938
375,ITA,2022,EJ Index,Europe,Southern Europe,Italian Republic,0.8462425758944793
376,JAM,2007,EJ Index,America,Caribbean,Jamaica,0.7185301137598775
377,JAM,2012,EJ Index,America,Caribbean,Jamaica,0.7220426290890953
378,JAM,2017,EJ Index,America,Caribbean,Jamaica,0.6926352086038781
379,JAM,2022,EJ Index,America,Caribbean,Jamaica,0.6910779875989824
380,JOR,2007,EJ Index,Asia,Western Asia,Hashemite Kingdom of Jordan,0.7276327895288646
381,JOR,2012,EJ Index,Asia,Western Asia,Hashemite Kingdom of Jordan,0.7279855173911264
382,JOR,2017,EJ Index,Asia,Western Asia,Hashemite Kingdom of Jordan,0.7340734521999772
383,JOR,2022,EJ Index,Asia,Western Asia,Hashemite Kingdom of Jordan,0.7321345781755424
384,JPN,2007,EJ Index,Asia,Eastern Asia,Japan,0.7445332078089022
385,JPN,2012,EJ Index,Asia,Eastern Asia,Japan,0.7517342085410947
386,JPN,2017,EJ Index,Asia,Eastern Asia,Japan,0.7445215848270121
387,JPN,2022,EJ Index,Asia,Eastern Asia,Japan,0.7298322205789571
388,KAZ,2007,EJ Index,Asia,Central Asia,Republic of Kazakhstan,0.7709956425463094
389,KAZ,2012,EJ Index,Asia,Central Asia,Republic of Kazakhstan,0.7727774847595477
390,KAZ,2017,EJ Index,Asia,Central Asia,Republic of Kazakhstan,0.7692953880169784
391,KAZ,2022,EJ Index,Asia,Central Asia,Republic of Kazakhstan,0.7516760487384156
392,KEN,2007,EJ Index,Africa,Eastern Africa,Republic of Kenya,0.6745842001358289
393,KEN,2012,EJ Index,Africa,Eastern Africa,Republic of Kenya,0.6699750710247274
394,KEN,2017,EJ Index,Africa,Eastern Africa,Republic of Kenya,0.6675493808413404
395,KEN,2022,EJ Index,Africa,Eastern Africa,Republic of Kenya,0.6733379721936789
396,KGZ,2007,EJ Index,Asia,Central Asia,Kyrgyz Republic,0.7562369059633491
397,KGZ,2012,EJ Index,Asia,Central Asia,Kyrgyz Republic,0.7555347445919811
398,KGZ,2017,EJ Index,Asia,Central Asia,Kyrgyz Republic,0.7568490235992618
399,KGZ,2022,EJ Index,Asia,Central Asia,Kyrgyz Republic,0.7545624203391974
400,KHM,2007,EJ Index,Asia,South-eastern Asia,Kingdom of Cambodia,0.6711507359945081
401,KHM,2012,EJ Index,Asia,South-eastern Asia,Kingdom of Cambodia,0.6660074139196188
402,KHM,2017,EJ Index,Asia,South-eastern Asia,Kingdom of Cambodia,0.6641953864230593
403,KHM,2022,EJ Index,Asia,South-eastern Asia,Kingdom of Cambodia,0.6668039009240716
404,KIR,2007,EJ Index,Oceania,Micronesia,Republic of Kiribati,0.6544826063225768
405,KIR,2012,EJ Index,Oceania,Micronesia,Republic of Kiribati,0.6537601651694702
406,KIR,2017,EJ Index,Oceania,Micronesia,Republic of Kiribati,0.6538776988100046
407,KIR,2022,EJ Index,Oceania,Micronesia,Republic of Kiribati,0.6592676022943781
408,KNA,2007,EJ Index,America,Caribbean,Saint Kitts and Nevis,0.7442611987144954
409,KNA,2012,EJ Index,America,Caribbean,Saint Kitts and Nevis,0.7439488368100439
410,KNA,2017,EJ Index,America,Caribbean,Saint Kitts and Nevis,0.7183087682024076
411,KNA,2022,EJ Index,America,Caribbean,Saint Kitts and Nevis,0.7119180686148683
412,KOR,2007,EJ Index,Asia,Eastern Asia,Republic of Korea,0.7222796078722538
413,KOR,2012,EJ Index,Asia,Eastern Asia,Republic of Korea,0.7169191968935381
414,KOR,2017,EJ Index,Asia,Eastern Asia,Republic of Korea,0.7139526083082279
415,KOR,2022,EJ Index,Asia,Eastern Asia,Republic of Korea,0.6928773698525941
416,KWT,2007,EJ Index,Asia,Western Asia,State of Kuwait,0.6114676136943357
417,KWT,2012,EJ Index,Asia,Western Asia,State of Kuwait,0.6145779256321857
418,KWT,2017,EJ Index,Asia,Western Asia,State of Kuwait,0.6344879959420948
419,KWT,2022,EJ Index,Asia,Western Asia,State of Kuwait,0.6055157019074132
420,LAO,2007,EJ Index,Asia,South-eastern Asia,Lao People's Democratic Republic,0.6522293482317343
421,LAO,2012,EJ Index,Asia,South-eastern Asia,Lao People's Democratic Republic,0.6526252617764291
422,LAO,2017,EJ Index,Asia,South-eastern Asia,Lao People's Democratic Republic,0.6472963079493053
423,LAO,2022,EJ Index,Asia,South-eastern Asia,Lao People's Democratic Republic,0.6512016856470757
424,LBN,2007,EJ Index,Asia,Western Asia,Lebanese Republic,0.6820203079218615
425,LBN,2012,EJ Index,Asia,Western Asia,Lebanese Republic,0.6802467238342501
426,LBN,2017,EJ Index,Asia,Western Asia,Lebanese Republic,0.669614886205805
427,LBN,2022,EJ Index,Asia,Western Asia,Lebanese Republic,0.6639451789744419
428,LBR,2007,EJ Index,Africa,Western Africa,Republic of Liberia,0.6752481129841379
429,LBR,2012,EJ Index,Africa,Western Africa,Republic of Liberia,0.6745876429097533
430,LBR,2017,EJ Index,Africa,Western Africa,Republic of Liberia,0.677705900912134
431,LBR,2022,EJ Index,Africa,Western Africa,Republic of Liberia,0.6842572399134761
432,LBY,2007,EJ Index,Africa,Northern Africa,State of Libya,0.6814412473143011
433,LBY,2012,EJ Index,Africa,Northern Africa,State of Libya,0.6826490731381557
434,LBY,2017,EJ Index,Africa,Northern Africa,State of Libya,0.6879471731227652
435,LBY,2022,EJ Index,Africa,Northern Africa,State of Libya,0.6877226268980761
436,LCA,2007,EJ Index,America,Caribbean,Saint Lucia,0.7703525015501875
437,LCA,2012,EJ Index,America,Caribbean,Saint Lucia,0.766260574591528
438,LCA,2017,EJ Index,America,Caribbean,Saint Lucia,0.736721272300813
439,LCA,2022,EJ Index,America,Caribbean,Saint Lucia,0.7320155700966893
440,LIE,2007,EJ Index,Europe,Western Europe,Principality of Liechtenstein,0.8074244534959931
441,LIE,2012,EJ Index,Europe,Western Europe,Principality of Liechtenstein,0.8100568992183852
442,LIE,2017,EJ Index,Europe,Western Europe,Principality of Liechtenstein,0.8114097568256546
443,LIE,2022,EJ Index,Europe,Western Europe,Principality of Liechtenstein,0.7895138150815029
444,LKA,2007,EJ Index,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.6692053095376835
445,LKA,2012,EJ Index,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.6778867092923494
446,LKA,2017,EJ Index,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.6815681790646388
447,LKA,2022,EJ Index,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.6842194694353503
448,LSO,2007,EJ Index,Africa,Southern Africa,Kingdom of Lesotho,0.6599389066364003
449,LSO,2012,EJ Index,Africa,Southern Africa,Kingdom of Lesotho,0.6611847204495469
450,LSO,2017,EJ Index,Africa,Southern Africa,Kingdom of Lesotho,0.6610950500400312
451,LSO,2022,EJ Index,Africa,Southern Africa,Kingdom of Lesotho,0.6675935207529957
452,LTU,2007,EJ Index,Europe,Northern Europe,Republic of Lithuania,0.8835689087797786
453,LTU,2012,EJ Index,Europe,Northern Europe,Republic of Lithuania,0.882483925954672
454,LTU,2017,EJ Index,Europe,Northern Europe,Republic of Lithuania,0.8853897892625671
455,LTU,2022,EJ Index,Europe,Northern Europe,Republic of Lithuania,0.8946580811706017
456,LUX,2007,EJ Index,Europe,Western Europe,Grand Duchy of Luxembourg,0.7894241594502758
457,LUX,2012,EJ Index,Europe,Western Europe,Grand Duchy of Luxembourg,0.8002105776523736
458,LUX,2017,EJ Index,Europe,Western Europe,Grand Duchy of Luxembourg,0.8073448134739831
459,LUX,2022,EJ Index,Europe,Western Europe,Grand Duchy of Luxembourg,0.8054895966788641
460,LVA,2007,EJ Index,Europe,Northern Europe,Republic of Latvia,0.8810068349991549
461,LVA,2012,EJ Index,Europe,Northern Europe,Republic of Latvia,0.8814027706340408
462,LVA,2017,EJ Index,Europe,Northern Europe,Republic of Latvia,0.8791390222104096
463,LVA,2022,EJ Index,Europe,Northern Europe,Republic of Latvia,0.8704512954815706
464,MAC,2007,EJ Index,Asia,Eastern Asia,Macau SAR,0.7337524961422184
465,MAC,2012,EJ Index,Asia,Eastern Asia,Macau SAR,0.7323063828795993
466,MAC,2017,EJ Index,Asia,Eastern Asia,Macau SAR,0.725953133384809
467,MAC,2022,EJ Index,Asia,Eastern Asia,Macau SAR,0.7260413612356871
468,MAF,2007,EJ Index,America,Caribbean,Saint-Martin (French part),0.7489655612129404
469,MAF,2012,EJ Index,America,Caribbean,Saint-Martin (French part),0.7478623523213954
470,MAF,2017,EJ Index,America,Caribbean,Saint-Martin (French part),0.7238288990894246
471,MAF,2022,EJ Index,America,Caribbean,Saint-Martin (French part),0.7185027716437808
472,MAR,2007,EJ Index,Africa,Northern Africa,Kingdom of Morocco,0.703606054370395
473,MAR,2012,EJ Index,Africa,Northern Africa,Kingdom of Morocco,0.7079519192550995
474,MAR,2017,EJ Index,Africa,Northern Africa,Kingdom of Morocco,0.7091179126016304
475,MAR,2022,EJ Index,Africa,Northern Africa,Kingdom of Morocco,0.7126085865420398
476,MCO,2007,EJ Index,Europe,Western Europe,Principality of Monaco,0.7401161799805676
477,MCO,2012,EJ Index,Europe,Western Europe,Principality of Monaco,0.7434574590595718
478,MCO,2017,EJ Index,Europe,Western Europe,Principality of Monaco,0.7431725438839142
479,MCO,2022,EJ Index,Europe,Western Europe,Principality of Monaco,0.7342781415451778
480,MDA,2007,EJ Index,Europe,Eastern Europe,Republic of Moldova,0.7652984194731351
481,MDA,2012,EJ Index,Europe,Eastern Europe,Republic of Moldova,0.7676499272840063
482,MDA,2017,EJ Index,Europe,Eastern Europe,Republic of Moldova,0.7980477598825981
483,MDA,2022,EJ Index,Europe,Eastern Europe,Republic of Moldova,0.8109489840582742
484,MDG,2007,EJ Index,Africa,Eastern Africa,Republic of Madagascar,0.6408784585542255
485,MDG,2012,EJ Index,Africa,Eastern Africa,Republic of Madagascar,0.6425998757275946
486,MDG,2017,EJ Index,Africa,Eastern Africa,Republic of Madagascar,0.6441824308353197
487,MDG,2022,EJ Index,Africa,Eastern Africa,Republic of Madagascar,0.640205487216208
488,MDV,2007,EJ Index,Asia,Southern Asia,Republic of Maldives,0.7227252526401164
489,MDV,2012,EJ Index,Asia,Southern Asia,Republic of Maldives,0.7204703174883647
490,MDV,2017,EJ Index,Asia,Southern Asia,Republic of Maldives,0.7134542427222824
491,MDV,2022,EJ Index,Asia,Southern Asia,Republic of Maldives,0.7025352083415805
492,MEX,2007,EJ Index,America,Central America,United Mexican States,0.6409025568735198
493,MEX,2012,EJ Index,America,Central America,United Mexican States,0.6464536100942967
494,MEX,2017,EJ Index,America,Central America,United Mexican States,0.6337323131938208
495,MEX,2022,EJ Index,America,Central America,United Mexican States,0.6274630170287159
496,MHL,2007,EJ Index,Oceania,Micronesia,Republic of the Marshall Islands,0.6837624215746584
497,MHL,2012,EJ Index,Oceania,Micronesia,Republic of the Marshall Islands,0.6820991976417445
498,MHL,2017,EJ Index,Oceania,Micronesia,Republic of the Marshall Islands,0.6841472444659237
499,MHL,2022,EJ Index,Oceania,Micronesia,Republic of the Marshall Islands,0.6846756397074234
500,MKD,2007,EJ Index,Europe,Southern Europe,Republic of North Macedonia,0.765571567882591
501,MKD,2012,EJ Index,Europe,Southern Europe,Republic of North Macedonia,0.7666150120637649
502,MKD,2017,EJ Index,Europe,Southern Europe,Republic of North Macedonia,0.73201500366021
503,MKD,2022,EJ Index,Europe,Southern Europe,Republic of North Macedonia,0.7640769878820008
504,MLI,2007,EJ Index,Africa,Western Africa,Republic of Mali,0.6260928460887456
505,MLI,2012,EJ Index,Africa,Western Africa,Republic of Mali,0.6268558040156804
506,MLI,2017,EJ Index,Africa,Western Africa,Republic of Mali,0.6334594569817984
507,MLI,2022,EJ Index,Africa,Western Africa,Republic of Mali,0.6597535392703664
508,MLT,2007,EJ Index,Europe,Southern Europe,Republic of Malta,0.7924838829934588
509,MLT,2012,EJ Index,Europe,Southern Europe,Republic of Malta,0.7932847641114309
510,MLT,2017,EJ Index,Europe,Southern Europe,Republic of Malta,0.807111271889671
511,MLT,2022,EJ Index,Europe,Southern Europe,Republic of Malta,0.7895325528893471
512,MMR,2007,EJ Index,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.6591849038108546
513,MMR,2012,EJ Index,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.6628857150125989
514,MMR,2017,EJ Index,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.6615006271178634
515,MMR,2022,EJ Index,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.6716822192076269
516,MNE,2007,EJ Index,Europe,Southern Europe,Montenegro,0.8018773158436394
517,MNE,2012,EJ Index,Europe,Southern Europe,Montenegro,0.8070383133454024
518,MNE,2017,EJ Index,Europe,Southern Europe,Montenegro,0.8034854234408975
519,MNE,2022,EJ Index,Europe,Southern Europe,Montenegro,0.8018460041287977
520,MNG,2007,EJ Index,Asia,Eastern Asia,Mongolia,0.7015652405197641
521,MNG,2012,EJ Index,Asia,Eastern Asia,Mongolia,0.6857254499677389
522,MNG,2017,EJ Index,Asia,Eastern Asia,Mongolia,0.6743418762176109
523,MNG,2022,EJ Index,Asia,Eastern Asia,Mongolia,0.6815791174485943
524,MNP,2007,EJ Index,Oceania,Micronesia,Northern Mariana Islands,0.6219402422210444
525,MNP,2012,EJ Index,Oceania,Micronesia,Northern Mariana Islands,0.6185028247397435
526,MNP,2017,EJ Index,Oceania,Micronesia,Northern Mariana Islands,0.6223250651123098
527,MNP,2022,EJ Index,Oceania,Micronesia,Northern Mariana Islands,0.6228534603538095
528,MOZ,2007,EJ Index,Africa,Eastern Africa,Republic of Mozambique,0.6480716695136902
529,MOZ,2012,EJ Index,Africa,Eastern Africa,Republic of Mozambique,0.6492643732777045
530,MOZ,2017,EJ Index,Africa,Eastern Africa,Republic of Mozambique,0.6495606838151946
531,MOZ,2022,EJ Index,Africa,Eastern Africa,Republic of Mozambique,0.6573833320423581
532,MRT,2007,EJ Index,Africa,Western Africa,Islamic Republic of Mauritania,0.6676824418449812
533,MRT,2012,EJ Index,Africa,Western Africa,Islamic Republic of Mauritania,0.6664628737092009
534,MRT,2017,EJ Index,Africa,Western Africa,Islamic Republic of Mauritania,0.6646560532310172
535,MRT,2022,EJ Index,Africa,Western Africa,Islamic Republic of Mauritania,0.659464486495845
536,MUS,2007,EJ Index,Africa,Eastern Africa,Republic of Mauritius,0.6701014348534782
537,MUS,2012,EJ Index,Africa,Eastern Africa,Republic of Mauritius,0.6665954282102107
538,MUS,2017,EJ Index,Africa,Eastern Africa,Republic of Mauritius,0.6569592695629931
539,MUS,2022,EJ Index,Africa,Eastern Africa,Republic of Mauritius,0.6466160900508535
540,MWI,2007,EJ Index,Africa,Eastern Africa,Republic of Malawi,0.672272052495509
541,MWI,2012,EJ Index,Africa,Eastern Africa,Republic of Malawi,0.6729765011359565
542,MWI,2017,EJ Index,Africa,Eastern Africa,Republic of Malawi,0.6735039022604847
543,MWI,2022,EJ Index,Africa,Eastern Africa,Republic of Malawi,0.6848698296273038
544,MYS,2007,EJ Index,Asia,South-eastern Asia,Malaysia,0.6889999106781044
545,MYS,2012,EJ Index,Asia,South-eastern Asia,Malaysia,0.682731681561177
546,MYS,2017,EJ Index,Asia,South-eastern Asia,Malaysia,0.6799842969437639
547,MYS,2022,EJ Index,Asia,South-eastern Asia,Malaysia,0.653354597053873
548,NAM,2007,EJ Index,Africa,Southern Africa,Republic of Namibia,0.6914583624270376
549,NAM,2012,EJ Index,Africa,Southern Africa,Republic of Namibia,0.6851021902420316
550,NAM,2017,EJ Index,Africa,Southern Africa,Republic of Namibia,0.6915947581137833
551,NAM,2022,EJ Index,Africa,Southern Africa,Republic of Namibia,0.6964042988277147
552,NCL,2007,EJ Index,Oceania,Melanesia,New Caledonia,0.6248605109743935
553,NCL,2012,EJ Index,Oceania,Melanesia,New Caledonia,0.6273761054416718
554,NCL,2017,EJ Index,Oceania,Melanesia,New Caledonia,0.6261585396506355
555,NCL,2022,EJ Index,Oceania,Melanesia,New Caledonia,0.6263945773110169
556,NER,2007,EJ Index,Africa,Western Africa,Republic of Niger,0.6431232895804151
557,NER,2012,EJ Index,Africa,Western Africa,Republic of Niger,0.6392110495749512
558,NER,2017,EJ Index,Africa,Western Africa,Republic of Niger,0.6374094963022061
559,NER,2022,EJ Index,Africa,Western Africa,Republic of Niger,0.6415960047208755
560,NGA,2007,EJ Index,Africa,Western Africa,Federal Republic of Nigeria,0.6540601481487802
561,NGA,2012,EJ Index,Africa,Western Africa,Federal Republic of Nigeria,0.6450987108106386
562,NGA,2017,EJ Index,Africa,Western Africa,Federal Republic of Nigeria,0.640632391239993
563,NGA,2022,EJ Index,Africa,Western Africa,Federal Republic of Nigeria,0.6464860210674284
564,NIC,2007,EJ Index,America,Central America,Republic of Nicaragua,0.6861165835842311
565,NIC,2012,EJ Index,America,Central America,Republic of Nicaragua,0.6863066290192732
566,NIC,2017,EJ Index,America,Central America,Republic of Nicaragua,0.6852123269371371
567,NIC,2022,EJ Index,America,Central America,Republic of Nicaragua,0.688624969791567
568,NLD,2007,EJ Index,Europe,Western Europe,Kingdom of the Netherlands,0.8600530754747083
569,NLD,2012,EJ Index,Europe,Western Europe,Kingdom of the Netherlands,0.8666279586040717
570,NLD,2017,EJ Index,Europe,Western Europe,Kingdom of the Netherlands,0.8656357116498539
571,NLD,2022,EJ Index,Europe,Western Europe,Kingdom of the Netherlands,0.8478412136084859
572,NOR,2007,EJ Index,Europe,Northern Europe,Kingdom of Norway,0.865182655728205
573,NOR,2012,EJ Index,Europe,Northern Europe,Kingdom of Norway,0.870772112536679
574,NOR,2017,EJ Index,Europe,Northern Europe,Kingdom of Norway,0.8757936413774068
