Region,Year,Indicator,Value,continent,UNregion,name_official,Normalized
DZA,2012,Fossil Subsidies,8.998940447411291,Africa,Northern Africa,People's Democratic Republic of Algeria,0.6110485364671842
DZA,2017,Fossil Subsidies,7.920107348457441,Africa,Northern Africa,People's Democratic Republic of Algeria,0.6576777718975011
DZA,2022,Fossil Subsidies,23.136409786646944,Africa,Northern Africa,People's Democratic Republic of Algeria,0.0
ECU,2007,Fossil Subsidies,3.099526659488502,America,South America,Republic of Ecuador,0.8660325137706811
ECU,2012,Fossil Subsidies,3.099526659488502,America,South America,Republic of Ecuador,0.8660325137706811
ECU,2017,Fossil Subsidies,2.8289487896569896,America,South America,Republic of Ecuador,0.8777274081958168
ECU,2022,Fossil Subsidies,3.957941361782479,America,South America,Republic of Ecuador,0.8289301841434887
EGY,2007,Fossil Subsidies,4.719464711075373,Africa,Northern Africa,Arab Republic of Egypt,0.7960156846029245
EGY,2012,Fossil Subsidies,4.719464711075373,Africa,Northern Africa,Arab Republic of Egypt,0.7960156846029245
EGY,2017,Fossil Subsidies,5.838758979914866,Africa,Northern Africa,Arab Republic of Egypt,0.747637639817191
EGY,2022,Fossil Subsidies,8.102981973952447,Africa,Northern Africa,Arab Republic of Egypt,0.6497735798823445
ERI,2007,Fossil Subsidies,0.9552625639478712,Africa,Eastern Africa,State of Eritrea,0.9587117200656086
ERI,2012,Fossil Subsidies,0.9552625639478712,Africa,Eastern Africa,State of Eritrea,0.9587117200656086
ERI,2017,Fossil Subsidies,0.9079296933538158,Africa,Eastern Africa,State of Eritrea,0.9607575375036008
ERI,2022,Fossil Subsidies,1.0394678964022697,Africa,Eastern Africa,State of Eritrea,0.9550722041151696
ESP,2007,Fossil Subsidies,0.0,Europe,Southern Europe,Kingdom of Spain,1.0
ESP,2012,Fossil Subsidies,0.0,Europe,Southern Europe,Kingdom of Spain,1.0
ESP,2017,Fossil Subsidies,0.0,Europe,Southern Europe,Kingdom of Spain,1.0
ESP,2022,Fossil Subsidies,0.0451628420505261,Europe,Southern Europe,Kingdom of Spain,0.9980479753571536
EST,2007,Fossil Subsidies,4.546269402715016,Europe,Northern Europe,Republic of Estonia,0.803501517969358
EST,2012,Fossil Subsidies,4.546269402715016,Europe,Northern Europe,Republic of Estonia,0.803501517969358
EST,2017,Fossil Subsidies,4.003475537922147,Europe,Northern Europe,Republic of Estonia,0.826962109729197
EST,2022,Fossil Subsidies,2.999975389437892,Europe,Northern Europe,Republic of Estonia,0.8703353105731507
ETH,2007,Fossil Subsidies,0.9256905104386846,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia,0.959989880929022
ETH,2012,Fossil Subsidies,0.9256905104386846,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia,0.959989880929022
ETH,2017,Fossil Subsidies,0.9236022439410726,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia,0.9600801398117471
ETH,2022,Fossil Subsidies,3.620158906326531,Africa,Eastern Africa,Federal Democratic Republic of Ethiopia,0.8435297896384993
FIN,2007,Fossil Subsidies,0.0002229156454766,Europe,Northern Europe,Republic of Finland,0.999990365158314
FIN,2012,Fossil Subsidies,0.0002229156454766,Europe,Northern Europe,Republic of Finland,0.999990365158314
FIN,2017,Fossil Subsidies,0.1455170394168318,Europe,Northern Europe,Republic of Finland,0.9937104744963147
FIN,2022,Fossil Subsidies,0.4783101718550845,Europe,Northern Europe,Republic of Finland,0.9793265171102242
FJI,2007,Fossil Subsidies,0.0,Oceania,Melanesia,Republic of Fiji,1.0
FJI,2012,Fossil Subsidies,0.0,Oceania,Melanesia,Republic of Fiji,1.0
FJI,2017,Fossil Subsidies,0.0,Oceania,Melanesia,Republic of Fiji,1.0
FJI,2022,Fossil Subsidies,0.3888489421498881,Oceania,Melanesia,Republic of Fiji,0.9831932030191517
FRA,2007,Fossil Subsidies,0.0503032659313047,Europe,Western Europe,French Republic,0.9978257963791626
FRA,2012,Fossil Subsidies,0.0503032659313047,Europe,Western Europe,French Republic,0.9978257963791626
FRA,2017,Fossil Subsidies,0.0,Europe,Western Europe,French Republic,1.0
FRA,2022,Fossil Subsidies,0.5784187859635823,Europe,Western Europe,French Republic,0.9749996308287463
FRO,2007,Fossil Subsidies,1.0690606267714107,Europe,Northern Europe,Faroe Islands,0.9537931495582166
FRO,2012,Fossil Subsidies,1.0690606267714107,Europe,Northern Europe,Faroe Islands,0.9537931495582166
FRO,2017,Fossil Subsidies,0.9212219755533713,Europe,Northern Europe,Faroe Islands,0.9601830195761379
FRO,2022,Fossil Subsidies,0.6673354404088516,Europe,Northern Europe,Faroe Islands,0.9711564825068926
FSM,2007,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Federated States of Micronesia,0.9844403880863796
FSM,2012,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Federated States of Micronesia,0.9844403880863796
FSM,2017,Fossil Subsidies,0.3248864359666399,Oceania,Micronesia,Federated States of Micronesia,0.9859577851981968
FSM,2022,Fossil Subsidies,0.0,Oceania,Micronesia,Federated States of Micronesia,1.0
GAB,2007,Fossil Subsidies,0.1346541375348029,Africa,Middle Africa,Gabonese Republic,0.9941799899475969
GAB,2012,Fossil Subsidies,0.1346541375348029,Africa,Middle Africa,Gabonese Republic,0.9941799899475969
GAB,2017,Fossil Subsidies,0.0120179858049066,Africa,Middle Africa,Gabonese Republic,0.9994805596064501
GAB,2022,Fossil Subsidies,0.0352765377616737,Africa,Middle Africa,Gabonese Republic,0.9984752803876238
GBR,2007,Fossil Subsidies,0.0,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,1.0
GBR,2012,Fossil Subsidies,0.0,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,1.0
GBR,2017,Fossil Subsidies,0.0,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,1.0
GBR,2022,Fossil Subsidies,0.492007311854739,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,0.9787345004522396
GEO,2007,Fossil Subsidies,3.049510883410227,Asia,Western Asia,Georgia,0.8681942915287472
GEO,2012,Fossil Subsidies,3.049510883410227,Asia,Western Asia,Georgia,0.8681942915287472
GEO,2017,Fossil Subsidies,2.825224327900373,Asia,Western Asia,Georgia,0.877888386575391
GEO,2022,Fossil Subsidies,14.037547032899464,Asia,Western Asia,Georgia,0.3932702972350896
GHA,2007,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Ghana,1.0
GHA,2012,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Ghana,1.0
GHA,2017,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Ghana,1.0
GHA,2022,Fossil Subsidies,0.3648574352316516,Africa,Western Africa,Republic of Ghana,0.9842301619570109
GIB,2007,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Gibraltar,0.9932963477750972
GIB,2012,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Gibraltar,0.9932963477750972
GIB,2017,Fossil Subsidies,0.7150244544900723,Europe,Southern Europe,Gibraltar,0.9690952718644037
GIB,2022,Fossil Subsidies,0.965082836024732,Europe,Southern Europe,Gibraltar,0.9582872690739718
GIN,2007,Fossil Subsidies,2.4091279292691645,Africa,Western Africa,Republic of Guinea,0.8958728708781957
GIN,2012,Fossil Subsidies,2.4091279292691645,Africa,Western Africa,Republic of Guinea,0.8958728708781957
GIN,2017,Fossil Subsidies,3.368230524752226,Africa,Western Africa,Republic of Guinea,0.8544186174167703
GIN,2022,Fossil Subsidies,1.9256564408440893,Africa,Western Africa,Republic of Guinea,0.9167694357680563
GMB,2007,Fossil Subsidies,1.7605476615400348,Africa,Western Africa,Republic of the Gambia,0.9239057538410248
GMB,2012,Fossil Subsidies,1.7605476615400348,Africa,Western Africa,Republic of the Gambia,0.9239057538410248
GMB,2017,Fossil Subsidies,2.9975437483081464,Africa,Western Africa,Republic of the Gambia,0.870440410765971
GMB,2022,Fossil Subsidies,3.2004333695530423,Africa,Western Africa,Republic of the Gambia,0.861671132251463
GNB,2007,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Guinea-Bissau,1.0
GNB,2012,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Guinea-Bissau,1.0
GNB,2017,Fossil Subsidies,0.0666732760892502,Africa,Western Africa,Republic of Guinea-Bissau,0.9971182531471356
GNB,2022,Fossil Subsidies,0.2614757596349502,Africa,Western Africa,Republic of Guinea-Bissau,0.9886985162328055
GNQ,2007,Fossil Subsidies,0.0215365886914433,Africa,Middle Africa,Republic of Equatorial Guinea,0.9990691473357343
GNQ,2012,Fossil Subsidies,0.0215365886914433,Africa,Middle Africa,Republic of Equatorial Guinea,0.9990691473357343
GNQ,2017,Fossil Subsidies,0.0254835129766147,Africa,Middle Africa,Republic of Equatorial Guinea,0.9988985536990566
GNQ,2022,Fossil Subsidies,0.888520012660901,Africa,Middle Africa,Republic of Equatorial Guinea,0.9615964611253685
GRC,2007,Fossil Subsidies,0.0131334032109161,Europe,Southern Europe,Hellenic Republic,0.9994323491271107
GRC,2012,Fossil Subsidies,0.0131334032109161,Europe,Southern Europe,Hellenic Republic,0.9994323491271107
GRC,2017,Fossil Subsidies,0.1051544604837417,Europe,Southern Europe,Hellenic Republic,0.9954550225616927
GRC,2022,Fossil Subsidies,0.9165144191258796,Europe,Southern Europe,Hellenic Republic,0.9603864891926819
GRD,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Grenada,0.9644782220513862
GRD,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Grenada,0.9644782220513862
GRD,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Grenada,0.9864434929369554
GRD,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Grenada,0.9497877898871077
GRL,2007,Fossil Subsidies,0.0822525821904554,America,Northern America,Greenland,0.9964448856607853
GRL,2012,Fossil Subsidies,0.0822525821904554,America,Northern America,Greenland,0.9964448856607853
GRL,2017,Fossil Subsidies,0.0,America,Northern America,Greenland,1.0
GRL,2022,Fossil Subsidies,0.0099463311253274,America,Northern America,Greenland,0.9995701004945431
GTM,2007,Fossil Subsidies,0.0,America,Central America,Republic of Guatemala,1.0
GTM,2012,Fossil Subsidies,0.0,America,Central America,Republic of Guatemala,1.0
GTM,2017,Fossil Subsidies,0.0,America,Central America,Republic of Guatemala,1.0
GTM,2022,Fossil Subsidies,0.2097809583344789,America,Central America,Republic of Guatemala,0.9909328646808653
GUM,2007,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Guam,0.9844403880863796
GUM,2012,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Guam,0.9844403880863796
GUM,2017,Fossil Subsidies,0.3248864359666399,Oceania,Micronesia,Guam,0.9859577851981968
GUM,2022,Fossil Subsidies,0.0,Oceania,Micronesia,Guam,1.0
GUY,2007,Fossil Subsidies,0.0422215523092885,America,South America,Co-operative Republic of Guyana,0.9981751035403229
GUY,2012,Fossil Subsidies,0.0422215523092885,America,South America,Co-operative Republic of Guyana,0.9981751035403229
GUY,2017,Fossil Subsidies,0.3334911914940027,America,South America,Co-operative Republic of Guyana,0.9855858711628425
GUY,2022,Fossil Subsidies,0.5407883584108613,America,South America,Co-operative Republic of Guyana,0.9766260900719793
HKG,2007,Fossil Subsidies,0.2518229746186139,Asia,Eastern Asia,Hong Kong SAR,0.9891157281124944
HKG,2012,Fossil Subsidies,0.2518229746186139,Asia,Eastern Asia,Hong Kong SAR,0.9891157281124944
HKG,2017,Fossil Subsidies,0.7334950550033832,Asia,Eastern Asia,Hong Kong SAR,0.9682969370888859
HKG,2022,Fossil Subsidies,2.2703875325909513,Asia,Eastern Asia,Hong Kong SAR,0.901869496887054
HND,2007,Fossil Subsidies,0.5610239276956237,America,Central America,Republic of Honduras,0.9757514699614538
HND,2012,Fossil Subsidies,0.5610239276956237,America,Central America,Republic of Honduras,0.9757514699614538
HND,2017,Fossil Subsidies,1.087678999741969,America,Central America,Republic of Honduras,0.9529884277737112
HND,2022,Fossil Subsidies,1.1305230206305188,America,Central America,Republic of Honduras,0.9511366270283216
HRV,2007,Fossil Subsidies,0.0802129702590164,Europe,Southern Europe,Republic of Croatia,0.9965330415998549
HRV,2012,Fossil Subsidies,0.0802129702590164,Europe,Southern Europe,Republic of Croatia,0.9965330415998549
HRV,2017,Fossil Subsidies,0.2667895471741327,Europe,Southern Europe,Republic of Croatia,0.9884688441450364
HRV,2022,Fossil Subsidies,0.7067485614920676,Europe,Southern Europe,Republic of Croatia,0.9694529718305749
HTI,2007,Fossil Subsidies,0.0,America,Caribbean,Republic of Haiti,1.0
HTI,2012,Fossil Subsidies,0.0,America,Caribbean,Republic of Haiti,1.0
HTI,2017,Fossil Subsidies,0.0,America,Caribbean,Republic of Haiti,1.0
HTI,2022,Fossil Subsidies,1.114196021750642,America,Caribbean,Republic of Haiti,0.9518423112304271
HUN,2007,Fossil Subsidies,0.63551701598687,Europe,Eastern Europe,Republic of Hungary,0.9725317358290544
HUN,2012,Fossil Subsidies,0.63551701598687,Europe,Eastern Europe,Republic of Hungary,0.9725317358290544
HUN,2017,Fossil Subsidies,0.4618155865374523,Europe,Eastern Europe,Republic of Hungary,0.9800394447195526
HUN,2022,Fossil Subsidies,3.4968959289511363,Europe,Eastern Europe,Republic of Hungary,0.8488574519038234
IDN,2007,Fossil Subsidies,0.9870678010922568,Asia,South-eastern Asia,Republic of Indonesia,0.9573370367228741
IDN,2012,Fossil Subsidies,0.9870678010922568,Asia,South-eastern Asia,Republic of Indonesia,0.9573370367228741
IDN,2017,Fossil Subsidies,1.376531902881028,Asia,South-eastern Asia,Republic of Indonesia,0.9405036513627328
IDN,2022,Fossil Subsidies,5.759472488596336,Asia,South-eastern Asia,Republic of Indonesia,0.7510645540208064
IMN,2007,Fossil Subsidies,1.0690606267714107,Europe,Northern Europe,Isle of Man,0.9537931495582166
IMN,2012,Fossil Subsidies,1.0690606267714107,Europe,Northern Europe,Isle of Man,0.9537931495582166
IMN,2017,Fossil Subsidies,0.9212219755533713,Europe,Northern Europe,Isle of Man,0.9601830195761379
IMN,2022,Fossil Subsidies,0.6673354404088516,Europe,Northern Europe,Isle of Man,0.9711564825068926
IND,2007,Fossil Subsidies,0.3738869917948337,Asia,Southern Asia,Republic of India,0.9838398872062415
IND,2012,Fossil Subsidies,0.3738869917948337,Asia,Southern Asia,Republic of India,0.9838398872062415
IND,2017,Fossil Subsidies,0.7401274970252539,Asia,Southern Asia,Republic of India,0.9680102702255726
IND,2022,Fossil Subsidies,0.9792187239179816,Asia,Southern Asia,Republic of India,0.9576762888906328
IRL,2007,Fossil Subsidies,0.0,Europe,Northern Europe,Ireland,1.0
IRL,2012,Fossil Subsidies,0.0,Europe,Northern Europe,Ireland,1.0
IRL,2017,Fossil Subsidies,0.0,Europe,Northern Europe,Ireland,1.0
IRL,2022,Fossil Subsidies,0.0200097995447334,Europe,Northern Europe,Ireland,0.9991351380906003
IRN,2007,Fossil Subsidies,4.226116151113644,Asia,Southern Asia,Islamic Republic of Iran,0.8173391554659996
IRN,2012,Fossil Subsidies,4.226116151113644,Asia,Southern Asia,Islamic Republic of Iran,0.8173391554659996
IRN,2017,Fossil Subsidies,4.694562790920698,Asia,Southern Asia,Islamic Republic of Iran,0.7970919933467749
IRN,2022,Fossil Subsidies,10.481777349756266,Asia,Southern Asia,Islamic Republic of Iran,0.5469574818904803
IRQ,2007,Fossil Subsidies,1.5335370804487771,Asia,Western Asia,Republic of Iraq,0.9337175864971993
IRQ,2012,Fossil Subsidies,1.5335370804487771,Asia,Western Asia,Republic of Iraq,0.9337175864971993
IRQ,2017,Fossil Subsidies,1.4759675561877938,Asia,Western Asia,Republic of Iraq,0.936205851737652
IRQ,2022,Fossil Subsidies,5.631469418059024,Asia,Western Asia,Republic of Iraq,0.7565970922027325
ISL,2007,Fossil Subsidies,0.0,Europe,Northern Europe,Republic of Iceland,1.0
ISL,2012,Fossil Subsidies,0.0,Europe,Northern Europe,Republic of Iceland,1.0
ISL,2017,Fossil Subsidies,0.0,Europe,Northern Europe,Republic of Iceland,1.0
ISL,2022,Fossil Subsidies,0.0,Europe,Northern Europe,Republic of Iceland,1.0
ISR,2007,Fossil Subsidies,0.0234092602178736,Asia,Western Asia,State of Israel,0.9989882068811132
ISR,2012,Fossil Subsidies,0.0234092602178736,Asia,Western Asia,State of Israel,0.9989882068811132
ISR,2017,Fossil Subsidies,0.0245687277908668,Asia,Western Asia,State of Israel,0.998938092469081
ISR,2022,Fossil Subsidies,0.0214826433985057,Asia,Western Asia,State of Israel,0.9990714789547467
ITA,2007,Fossil Subsidies,0.0,Europe,Southern Europe,Italian Republic,1.0
ITA,2012,Fossil Subsidies,0.0,Europe,Southern Europe,Italian Republic,1.0
ITA,2017,Fossil Subsidies,0.0,Europe,Southern Europe,Italian Republic,1.0
ITA,2022,Fossil Subsidies,0.422143319230337,Europe,Southern Europe,Italian Republic,0.9817541561926356
JAM,2007,Fossil Subsidies,0.0279035580994529,America,Caribbean,Jamaica,0.9987939547078926
JAM,2012,Fossil Subsidies,0.0279035580994529,America,Caribbean,Jamaica,0.9987939547078926
JAM,2017,Fossil Subsidies,0.0537253195821351,America,Caribbean,Jamaica,0.9976778886578529
JAM,2022,Fossil Subsidies,0.0,America,Caribbean,Jamaica,1.0
JOR,2007,Fossil Subsidies,1.1866014267534029,Asia,Western Asia,Hashemite Kingdom of Jordan,0.948712810773336
JOR,2012,Fossil Subsidies,1.1866014267534029,Asia,Western Asia,Hashemite Kingdom of Jordan,0.948712810773336
JOR,2017,Fossil Subsidies,0.4777186211153255,Asia,Western Asia,Hashemite Kingdom of Jordan,0.979352085067622
JOR,2022,Fossil Subsidies,1.0127860839955922,Asia,Western Asia,Hashemite Kingdom of Jordan,0.956225443215476
JPN,2007,Fossil Subsidies,0.1157847606769443,Asia,Eastern Asia,Japan,0.9949955606014651
JPN,2012,Fossil Subsidies,0.1157847606769443,Asia,Eastern Asia,Japan,0.9949955606014651
JPN,2017,Fossil Subsidies,0.3166911224996184,Asia,Eastern Asia,Japan,0.9863120023625102
JPN,2022,Fossil Subsidies,0.6249466927860388,Asia,Eastern Asia,Japan,0.972988605468653
KAZ,2007,Fossil Subsidies,1.2141534313123847,Asia,Central Asia,Republic of Kazakhstan,0.9475219602994269
KAZ,2012,Fossil Subsidies,1.2141534313123847,Asia,Central Asia,Republic of Kazakhstan,0.9475219602994269
KAZ,2017,Fossil Subsidies,2.112496088935194,Asia,Central Asia,Republic of Kazakhstan,0.9086938678725162
KAZ,2022,Fossil Subsidies,8.620523336414463,Asia,Central Asia,Republic of Kazakhstan,0.6274044497003268
KEN,2007,Fossil Subsidies,0.7562736628624239,Africa,Eastern Africa,Republic of Kenya,0.967312401974359
KEN,2012,Fossil Subsidies,0.7562736628624239,Africa,Eastern Africa,Republic of Kenya,0.967312401974359
KEN,2017,Fossil Subsidies,0.6096609383359459,Africa,Eastern Africa,Republic of Kenya,0.9736492850896941
KEN,2022,Fossil Subsidies,0.059628179391786,Africa,Eastern Africa,Republic of Kenya,0.9974227557368819
KGZ,2007,Fossil Subsidies,10.400019167417785,Asia,Central Asia,Kyrgyz Republic,0.5504912273199751
KGZ,2012,Fossil Subsidies,10.400019167417785,Asia,Central Asia,Kyrgyz Republic,0.5504912273199751
KGZ,2017,Fossil Subsidies,10.861533893511652,Asia,Central Asia,Kyrgyz Republic,0.5305436758048637
KGZ,2022,Fossil Subsidies,12.798687777349164,Asia,Central Asia,Kyrgyz Republic,0.44681617003793483
KHM,2007,Fossil Subsidies,0.0,Asia,South-eastern Asia,Kingdom of Cambodia,1.0
KHM,2012,Fossil Subsidies,0.0,Asia,South-eastern Asia,Kingdom of Cambodia,1.0
KHM,2017,Fossil Subsidies,0.0,Asia,South-eastern Asia,Kingdom of Cambodia,1.0
KHM,2022,Fossil Subsidies,0.5809776230786946,Asia,South-eastern Asia,Kingdom of Cambodia,0.9748890329815129
KIR,2007,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Republic of Kiribati,0.9844403880863796
KIR,2012,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Republic of Kiribati,0.9844403880863796
KIR,2017,Fossil Subsidies,0.3248864359666399,Oceania,Micronesia,Republic of Kiribati,0.9859577851981968
KIR,2022,Fossil Subsidies,0.0,Oceania,Micronesia,Republic of Kiribati,1.0
KNA,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Saint Kitts and Nevis,0.9644782220513862
KNA,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Saint Kitts and Nevis,0.9644782220513862
KNA,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Saint Kitts and Nevis,0.9864434929369554
KNA,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Saint Kitts and Nevis,0.9497877898871077
KOR,2007,Fossil Subsidies,0.0,Asia,Eastern Asia,Republic of Korea,1.0
KOR,2012,Fossil Subsidies,0.0,Asia,Eastern Asia,Republic of Korea,1.0
KOR,2017,Fossil Subsidies,0.0,Asia,Eastern Asia,Republic of Korea,1.0
KOR,2022,Fossil Subsidies,3.225066256807725,Asia,Eastern Asia,Republic of Korea,0.8606064516254784
KWT,2007,Fossil Subsidies,6.2937621068888125,Asia,Western Asia,State of Kuwait,0.7279715321034284
KWT,2012,Fossil Subsidies,6.2937621068888125,Asia,Western Asia,State of Kuwait,0.7279715321034284
KWT,2017,Fossil Subsidies,4.439011600329426,Asia,Western Asia,State of Kuwait,0.8081374058782717
KWT,2022,Fossil Subsidies,8.28820529022207,Asia,Western Asia,State of Kuwait,0.6417678729477914
LAO,2007,Fossil Subsidies,0.0,Asia,South-eastern Asia,Lao People's Democratic Republic,1.0
LAO,2012,Fossil Subsidies,0.0,Asia,South-eastern Asia,Lao People's Democratic Republic,1.0
LAO,2017,Fossil Subsidies,0.2283720379306484,Asia,South-eastern Asia,Lao People's Democratic Republic,0.990129322568342
LAO,2022,Fossil Subsidies,0.5074164889003074,Asia,South-eastern Asia,Lao People's Democratic Republic,0.9780684862699328
LBN,2007,Fossil Subsidies,3.2518563236102,Asia,Western Asia,Lebanese Republic,0.8594485335625845
LBN,2012,Fossil Subsidies,3.2518563236102,Asia,Western Asia,Lebanese Republic,0.8594485335625845
LBN,2017,Fossil Subsidies,4.153938959125666,Asia,Western Asia,Lebanese Republic,0.8204587921189445
LBN,2022,Fossil Subsidies,5.661989658973786,Asia,Western Asia,Lebanese Republic,0.7552779488612976
LBR,2007,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Liberia,1.0
LBR,2012,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Liberia,1.0
LBR,2017,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Liberia,1.0
LBR,2022,Fossil Subsidies,0.2262117695268498,Africa,Western Africa,Republic of Liberia,0.9902226935115316
