Region,Year,Indicator,Value,continent,UNregion,name_official,Normalized
LBY,2007,Fossil Subsidies,4.140506574274221,Africa,Northern Africa,State of Libya,0.8210393655516989
LBY,2012,Fossil Subsidies,4.140506574274221,Africa,Northern Africa,State of Libya,0.8210393655516989
LBY,2017,Fossil Subsidies,4.289245634917053,Africa,Northern Africa,State of Libya,0.81461057811171
LBY,2022,Fossil Subsidies,4.269999394052626,Africa,Northern Africa,State of Libya,0.8154424375506595
LCA,2007,Fossil Subsidies,2.1413481449337868e-06,America,Caribbean,Saint Lucia,0.9999999074468268
LCA,2012,Fossil Subsidies,2.1413481449337868e-06,America,Caribbean,Saint Lucia,0.9999999074468268
LCA,2017,Fossil Subsidies,4.163467456037709e-06,America,Caribbean,Saint Lucia,0.9999998200469522
LCA,2022,Fossil Subsidies,0.3513911191965089,America,Caribbean,Saint Lucia,0.9848122019605948
LIE,2007,Fossil Subsidies,0.20462891481220044,Europe,Western Europe,Principality of Liechtenstein,0.9911555458820451
LIE,2012,Fossil Subsidies,0.20462891481220044,Europe,Western Europe,Principality of Liechtenstein,0.9911555458820451
LIE,2017,Fossil Subsidies,0.2264600984764971,Europe,Western Europe,Principality of Liechtenstein,0.9902119602581038
LIE,2022,Fossil Subsidies,0.5766917845016856,Europe,Western Europe,Principality of Liechtenstein,0.9750742751438245
LKA,2007,Fossil Subsidies,0.2514196408030814,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.9891331609734806
LKA,2012,Fossil Subsidies,0.2514196408030814,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.9891331609734806
LKA,2017,Fossil Subsidies,0.3462401482007288,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.9850348368051227
LKA,2022,Fossil Subsidies,0.6858949392278895,Asia,Southern Asia,Democratic Socialist Republic of Sri Lanka,0.9703543053761198
LSO,2007,Fossil Subsidies,0.1629355107617991,Africa,Southern Africa,Kingdom of Lesotho,0.9929576147611356
LSO,2012,Fossil Subsidies,0.1629355107617991,Africa,Southern Africa,Kingdom of Lesotho,0.9929576147611356
LSO,2017,Fossil Subsidies,0.1096772033556588,Africa,Southern Africa,Kingdom of Lesotho,0.9952595409414403
LSO,2022,Fossil Subsidies,0.1630569151046133,Africa,Southern Africa,Kingdom of Lesotho,0.9929523674326205
LTU,2007,Fossil Subsidies,1.2872131671405929,Europe,Northern Europe,Republic of Lithuania,0.9443641784092405
LTU,2012,Fossil Subsidies,1.2872131671405929,Europe,Northern Europe,Republic of Lithuania,0.9443641784092405
LTU,2017,Fossil Subsidies,1.5594684238811214,Europe,Northern Europe,Republic of Lithuania,0.9325967841051485
LTU,2022,Fossil Subsidies,1.364563770330686,Europe,Northern Europe,Republic of Lithuania,0.941020937003016
LUX,2007,Fossil Subsidies,0.6032896525642267,Europe,Western Europe,Grand Duchy of Luxembourg,0.9739246642790529
LUX,2012,Fossil Subsidies,0.6032896525642267,Europe,Western Europe,Grand Duchy of Luxembourg,0.9739246642790529
LUX,2017,Fossil Subsidies,0.7590162707296272,Europe,Western Europe,Grand Duchy of Luxembourg,0.9671938612028004
LUX,2022,Fossil Subsidies,0.6772301407388169,Europe,Western Europe,Grand Duchy of Luxembourg,0.9707288145834244
LVA,2007,Fossil Subsidies,0.2409735218238023,Europe,Northern Europe,Republic of Latvia,0.9895846622684354
LVA,2012,Fossil Subsidies,0.2409735218238023,Europe,Northern Europe,Republic of Latvia,0.9895846622684354
LVA,2017,Fossil Subsidies,0.4257241818482546,Europe,Northern Europe,Republic of Latvia,0.9815993844432181
LVA,2022,Fossil Subsidies,0.6616695413246729,Europe,Northern Europe,Republic of Latvia,0.9714013735308858
MAC,2007,Fossil Subsidies,0.2518229746186139,Asia,Eastern Asia,Macau SAR,0.9891157281124944
MAC,2012,Fossil Subsidies,0.2518229746186139,Asia,Eastern Asia,Macau SAR,0.9891157281124944
MAC,2017,Fossil Subsidies,0.7334950550033832,Asia,Eastern Asia,Macau SAR,0.9682969370888859
MAC,2022,Fossil Subsidies,2.2703875325909513,Asia,Eastern Asia,Macau SAR,0.901869496887054
MAF,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Saint-Martin (French part),0.9644782220513862
MAF,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Saint-Martin (French part),0.9644782220513862
MAF,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Saint-Martin (French part),0.9864434929369554
MAF,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Saint-Martin (French part),0.9497877898871077
MAR,2007,Fossil Subsidies,1.4701885000191894,Africa,Northern Africa,Kingdom of Morocco,0.936455633627837
MAR,2012,Fossil Subsidies,1.4701885000191894,Africa,Northern Africa,Kingdom of Morocco,0.936455633627837
MAR,2017,Fossil Subsidies,1.6328240753149477,Africa,Northern Africa,Kingdom of Morocco,0.9294262121750055
MAR,2022,Fossil Subsidies,1.0031052358846122,Africa,Northern Africa,Kingdom of Morocco,0.9566438680359324
MCO,2007,Fossil Subsidies,0.20462891481220044,Europe,Western Europe,Principality of Monaco,0.9911555458820451
MCO,2012,Fossil Subsidies,0.20462891481220044,Europe,Western Europe,Principality of Monaco,0.9911555458820451
MCO,2017,Fossil Subsidies,0.2264600984764971,Europe,Western Europe,Principality of Monaco,0.9902119602581038
MCO,2022,Fossil Subsidies,0.5766917845016856,Europe,Western Europe,Principality of Monaco,0.9750742751438245
MDA,2007,Fossil Subsidies,6.0185926723107785,Europe,Eastern Europe,Republic of Moldova,0.7398648827622176
MDA,2012,Fossil Subsidies,6.0185926723107785,Europe,Eastern Europe,Republic of Moldova,0.7398648827622176
MDA,2017,Fossil Subsidies,1.4081357461343744,Europe,Eastern Europe,Republic of Moldova,0.9391376726501849
MDA,2022,Fossil Subsidies,1.8560944157681765,Europe,Eastern Europe,Republic of Moldova,0.9197760398919191
MDG,2007,Fossil Subsidies,1.3149329365717874,Africa,Eastern Africa,Republic of Madagascar,0.9431660768158293
MDG,2012,Fossil Subsidies,1.3149329365717874,Africa,Eastern Africa,Republic of Madagascar,0.9431660768158293
MDG,2017,Fossil Subsidies,0.8608769022689379,Africa,Eastern Africa,Republic of Madagascar,0.9627912493680939
MDG,2022,Fossil Subsidies,1.886803001069839,Africa,Eastern Africa,Republic of Madagascar,0.9184487559448917
MDV,2007,Fossil Subsidies,0.54248566050115,Asia,Southern Asia,Republic of Maldives,0.9765527294206968
MDV,2012,Fossil Subsidies,0.54248566050115,Asia,Southern Asia,Republic of Maldives,0.9765527294206968
MDV,2017,Fossil Subsidies,1.2675771786120436,Asia,Southern Asia,Republic of Maldives,0.9452128834896579
MDV,2022,Fossil Subsidies,2.787512513079561,Asia,Southern Asia,Republic of Maldives,0.8795183635324284
MEX,2007,Fossil Subsidies,0.3703908243781077,America,Central America,United Mexican States,0.9839909982666422
MEX,2012,Fossil Subsidies,0.3703908243781077,America,Central America,United Mexican States,0.9839909982666422
MEX,2017,Fossil Subsidies,0.4288872671188053,America,Central America,United Mexican States,0.9814626698319314
MEX,2022,Fossil Subsidies,0.500035799759763,America,Central America,United Mexican States,0.9783874938086393
MHL,2007,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Republic of the Marshall Islands,0.9844403880863796
MHL,2012,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Republic of the Marshall Islands,0.9844403880863796
MHL,2017,Fossil Subsidies,0.3248864359666399,Oceania,Micronesia,Republic of the Marshall Islands,0.9859577851981968
MHL,2022,Fossil Subsidies,0.0,Oceania,Micronesia,Republic of the Marshall Islands,1.0
MKD,2007,Fossil Subsidies,0.4620939599436974,Europe,Southern Europe,Republic of North Macedonia,0.9800274128870939
MKD,2012,Fossil Subsidies,0.4620939599436974,Europe,Southern Europe,Republic of North Macedonia,0.9800274128870939
MKD,2017,Fossil Subsidies,5.514624441558695,Europe,Southern Europe,Republic of North Macedonia,0.761647356162345
MKD,2022,Fossil Subsidies,2.4324450072379884,Europe,Southern Europe,Republic of North Macedonia,0.8948650620528921
MLI,2007,Fossil Subsidies,6.14749148808241,Africa,Western Africa,Republic of Mali,0.734293628753481
MLI,2012,Fossil Subsidies,6.14749148808241,Africa,Western Africa,Republic of Mali,0.734293628753481
MLI,2017,Fossil Subsidies,5.118728442811412,Africa,Western Africa,Republic of Mali,0.7787587404435731
MLI,2022,Fossil Subsidies,1.782412819250876,Africa,Western Africa,Republic of Mali,0.9229606997936393
MLT,2007,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Malta,1.0
MLT,2012,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Malta,1.0
MLT,2017,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Malta,1.0
MLT,2022,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Malta,1.0
MMR,2007,Fossil Subsidies,1.0305274296354492,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.9554586282340913
MMR,2012,Fossil Subsidies,1.0305274296354492,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.9554586282340913
MMR,2017,Fossil Subsidies,1.2774635996431434,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.944785573413364
MMR,2022,Fossil Subsidies,1.049198290717418,Asia,South-eastern Asia,Republic of the Union of Myanmar,0.9546516378127536
MNE,2007,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Montenegro,0.9932963477750972
MNE,2012,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Montenegro,0.9932963477750972
MNE,2017,Fossil Subsidies,0.7150244544900723,Europe,Southern Europe,Montenegro,0.9690952718644037
MNE,2022,Fossil Subsidies,0.965082836024732,Europe,Southern Europe,Montenegro,0.9582872690739718
MNG,2007,Fossil Subsidies,0.8212939632032205,Asia,Eastern Asia,Mongolia,0.9645020999032777
MNG,2012,Fossil Subsidies,0.8212939632032205,Asia,Eastern Asia,Mongolia,0.9645020999032777
MNG,2017,Fossil Subsidies,2.297429586888549,Asia,Eastern Asia,Mongolia,0.900700687441381
MNG,2022,Fossil Subsidies,3.747356114575166,Asia,Eastern Asia,Mongolia,0.8380320823701034
MNP,2007,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Northern Mariana Islands,0.9844403880863796
MNP,2012,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Northern Mariana Islands,0.9844403880863796
MNP,2017,Fossil Subsidies,0.3248864359666399,Oceania,Micronesia,Northern Mariana Islands,0.9859577851981968
MNP,2022,Fossil Subsidies,0.0,Oceania,Micronesia,Northern Mariana Islands,1.0
MOZ,2007,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Mozambique,1.0
MOZ,2012,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Mozambique,1.0
MOZ,2017,Fossil Subsidies,0.8942972950128506,Africa,Eastern Africa,Republic of Mozambique,0.9613467559029409
MOZ,2022,Fossil Subsidies,0.0234340437233208,Africa,Eastern Africa,Republic of Mozambique,0.9989871356904801
MRT,2007,Fossil Subsidies,2.8986928059680155,Africa,Western Africa,Islamic Republic of Mauritania,0.8747129380617653
MRT,2012,Fossil Subsidies,2.8986928059680155,Africa,Western Africa,Islamic Republic of Mauritania,0.8747129380617653
MRT,2017,Fossil Subsidies,3.077584136968189,Africa,Western Africa,Islamic Republic of Mauritania,0.8669809116734957
MRT,2022,Fossil Subsidies,4.165152435121668,Africa,Western Africa,Islamic Republic of Mauritania,0.8199741241821553
MUS,2007,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Mauritius,1.0
MUS,2012,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Mauritius,1.0
MUS,2017,Fossil Subsidies,0.273632769457113,Africa,Eastern Africa,Republic of Mauritius,0.9881730669546216
MUS,2022,Fossil Subsidies,1.2363473920798138,Africa,Eastern Africa,Republic of Mauritius,0.9465626947533854
MWI,2007,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Malawi,1.0
MWI,2012,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Malawi,1.0
MWI,2017,Fossil Subsidies,1.6622774774726034e-16,Africa,Eastern Africa,Republic of Malawi,1.0
MWI,2022,Fossil Subsidies,0.0073793487029171,Africa,Eastern Africa,Republic of Malawi,0.9996810503975784
MYS,2007,Fossil Subsidies,0.3901361347479169,Asia,South-eastern Asia,Malaysia,0.9831375680865974
MYS,2012,Fossil Subsidies,0.3901361347479169,Asia,South-eastern Asia,Malaysia,0.9831375680865974
MYS,2017,Fossil Subsidies,0.9539061684460785,Asia,South-eastern Asia,Malaysia,0.958770346080375
MYS,2022,Fossil Subsidies,4.339627906914584,Asia,South-eastern Asia,Malaysia,0.8124329596971791
NAM,2007,Fossil Subsidies,0.0,Africa,Southern Africa,Republic of Namibia,1.0
NAM,2012,Fossil Subsidies,0.0,Africa,Southern Africa,Republic of Namibia,1.0
NAM,2017,Fossil Subsidies,0.0,Africa,Southern Africa,Republic of Namibia,1.0
NAM,2022,Fossil Subsidies,0.0,Africa,Southern Africa,Republic of Namibia,1.0
NCL,2007,Fossil Subsidies,0.0,Oceania,Melanesia,New Caledonia,1.0
NCL,2012,Fossil Subsidies,0.0,Oceania,Melanesia,New Caledonia,1.0
NCL,2017,Fossil Subsidies,0.0,Oceania,Melanesia,New Caledonia,1.0
NCL,2022,Fossil Subsidies,0.12961631404996268,Oceania,Melanesia,New Caledonia,0.9943977343397172
NER,2007,Fossil Subsidies,1.9256627433471984,Africa,Western Africa,Republic of Niger,0.9167691633617855
NER,2012,Fossil Subsidies,1.9256627433471984,Africa,Western Africa,Republic of Niger,0.9167691633617855
NER,2017,Fossil Subsidies,2.3667959697802177,Africa,Western Africa,Republic of Niger,0.8977025393479069
NER,2022,Fossil Subsidies,2.3301108229990897,Africa,Western Africa,Republic of Niger,0.8992881417434134
NGA,2007,Fossil Subsidies,0.0296518298439433,Africa,Western Africa,Federal Republic of Nigeria,0.9987183910504103
NGA,2012,Fossil Subsidies,0.0296518298439433,Africa,Western Africa,Federal Republic of Nigeria,0.9987183910504103
NGA,2017,Fossil Subsidies,0.6011592300459695,Africa,Western Africa,Federal Republic of Nigeria,0.9740167452258334
NGA,2022,Fossil Subsidies,0.9620855807292712,Africa,Western Africa,Federal Republic of Nigeria,0.9584168161957204
NIC,2007,Fossil Subsidies,0.0,America,Central America,Republic of Nicaragua,1.0
NIC,2012,Fossil Subsidies,0.0,America,Central America,Republic of Nicaragua,1.0
NIC,2017,Fossil Subsidies,0.4388294188902259,America,Central America,Republic of Nicaragua,0.9810329509661653
NIC,2022,Fossil Subsidies,0.3310570683296615,America,Central America,Republic of Nicaragua,0.9856910786339577
NLD,2007,Fossil Subsidies,0.7558919164412582,Europe,Western Europe,Kingdom of the Netherlands,0.9673289017867622
NLD,2012,Fossil Subsidies,0.7558919164412582,Europe,Western Europe,Kingdom of the Netherlands,0.9673289017867622
NLD,2017,Fossil Subsidies,0.8262044186058525,Europe,Western Europe,Kingdom of the Netherlands,0.9642898606039261
NLD,2022,Fossil Subsidies,0.838187170455458,Europe,Western Europe,Kingdom of the Netherlands,0.9637719430894929
NOR,2007,Fossil Subsidies,0.0,Europe,Northern Europe,Kingdom of Norway,1.0
NOR,2012,Fossil Subsidies,0.0,Europe,Northern Europe,Kingdom of Norway,1.0
NOR,2017,Fossil Subsidies,0.0,Europe,Northern Europe,Kingdom of Norway,1.0
NOR,2022,Fossil Subsidies,0.0,Europe,Northern Europe,Kingdom of Norway,1.0
NPL,2007,Fossil Subsidies,0.0,Asia,Southern Asia,Federal Democratic Republic of Nepal,1.0
NPL,2012,Fossil Subsidies,0.0,Asia,Southern Asia,Federal Democratic Republic of Nepal,1.0
NPL,2017,Fossil Subsidies,0.0920645656569846,Asia,Southern Asia,Federal Democratic Republic of Nepal,0.9960207929187822
NPL,2022,Fossil Subsidies,0.0,Asia,Southern Asia,Federal Democratic Republic of Nepal,1.0
NRU,2007,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Republic of Nauru,0.98688027770247
NRU,2012,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Republic of Nauru,0.98688027770247
NRU,2017,Fossil Subsidies,0.3008901607680512,Oceania,Polynesia,Republic of Nauru,0.986994950230277
NRU,2022,Fossil Subsidies,0.0,Oceania,Polynesia,Republic of Nauru,1.0
NZL,2007,Fossil Subsidies,0.0,Oceania,Australia and New Zealand,New Zealand,1.0
NZL,2012,Fossil Subsidies,0.0,Oceania,Australia and New Zealand,New Zealand,1.0
NZL,2017,Fossil Subsidies,0.0,Oceania,Australia and New Zealand,New Zealand,1.0
NZL,2022,Fossil Subsidies,0.0,Oceania,Australia and New Zealand,New Zealand,1.0
OMN,2007,Fossil Subsidies,2.395099185699263,Asia,Western Asia,Sultanate of Oman,0.8964792200784073
OMN,2012,Fossil Subsidies,2.395099185699263,Asia,Western Asia,Sultanate of Oman,0.8964792200784073
OMN,2017,Fossil Subsidies,0.8592401133248783,Asia,Western Asia,Sultanate of Oman,0.9628619945251494
OMN,2022,Fossil Subsidies,3.386546549361423,Asia,Western Asia,Sultanate of Oman,0.8536269637082609
PAK,2007,Fossil Subsidies,1.2310478607027795,Asia,Southern Asia,Islamic Republic of Pakistan,0.9467917506624872
PAK,2012,Fossil Subsidies,1.2310478607027795,Asia,Southern Asia,Islamic Republic of Pakistan,0.9467917506624872
PAK,2017,Fossil Subsidies,1.0271703310974336,Asia,Southern Asia,Islamic Republic of Pakistan,0.9556037284708598
PAK,2022,Fossil Subsidies,3.8847889181351674,Asia,Southern Asia,Islamic Republic of Pakistan,0.8320919730434039
PAN,2007,Fossil Subsidies,0.1867434054477036,America,Central America,Republic of Panama,0.9919285918960736
PAN,2012,Fossil Subsidies,0.1867434054477036,America,Central America,Republic of Panama,0.9919285918960736
PAN,2017,Fossil Subsidies,0.1715360857950401,America,Central America,Republic of Panama,0.9925858814147542
PAN,2022,Fossil Subsidies,0.0699185153062254,America,Central America,Republic of Panama,0.9969779876847368
PER,2007,Fossil Subsidies,0.0,America,South America,Republic of Peru,1.0
PER,2012,Fossil Subsidies,0.0,America,South America,Republic of Peru,1.0
PER,2017,Fossil Subsidies,0.0,America,South America,Republic of Peru,1.0
PER,2022,Fossil Subsidies,0.0,America,South America,Republic of Peru,1.0
PHL,2007,Fossil Subsidies,0.001094920728325,Asia,South-eastern Asia,Republic of the Philippines,0.9999526754263768
PHL,2012,Fossil Subsidies,0.001094920728325,Asia,South-eastern Asia,Republic of the Philippines,0.9999526754263768
PHL,2017,Fossil Subsidies,0.3572863033992393,Asia,South-eastern Asia,Republic of the Philippines,0.9845574007940746
PHL,2022,Fossil Subsidies,0.281892545352204,Asia,South-eastern Asia,Republic of the Philippines,0.9878160636005463
PLW,2007,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Republic of Palau,0.9844403880863796
PLW,2012,Fossil Subsidies,0.3599935573547158,Oceania,Micronesia,Republic of Palau,0.9844403880863796
PLW,2017,Fossil Subsidies,0.3248864359666399,Oceania,Micronesia,Republic of Palau,0.9859577851981968
PLW,2022,Fossil Subsidies,0.0,Oceania,Micronesia,Republic of Palau,1.0
PNG,2007,Fossil Subsidies,0.0,Oceania,Melanesia,Independent State of Papua New Guinea,1.0
PNG,2012,Fossil Subsidies,0.0,Oceania,Melanesia,Independent State of Papua New Guinea,1.0
PNG,2017,Fossil Subsidies,0.0,Oceania,Melanesia,Independent State of Papua New Guinea,1.0
PNG,2022,Fossil Subsidies,0.0,Oceania,Melanesia,Independent State of Papua New Guinea,1.0
POL,2007,Fossil Subsidies,0.1890694508510048,Europe,Eastern Europe,Republic of Poland,0.9918280557530527
POL,2012,Fossil Subsidies,0.1890694508510048,Europe,Eastern Europe,Republic of Poland,0.9918280557530527
POL,2017,Fossil Subsidies,0.7899101978309675,Europe,Eastern Europe,Republic of Poland,0.9658585664277585
POL,2022,Fossil Subsidies,1.0097989443055853,Europe,Eastern Europe,Republic of Poland,0.9563545531213582
PRI,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Puerto Rico,0.9644782220513862
PRI,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Puerto Rico,0.9644782220513862
PRI,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Puerto Rico,0.9864434929369554
PRI,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Puerto Rico,0.9497877898871077
PRK,2007,Fossil Subsidies,0.2518229746186139,Asia,Eastern Asia,Democratic People's Republic of Korea,0.9891157281124944
PRK,2012,Fossil Subsidies,0.2518229746186139,Asia,Eastern Asia,Democratic People's Republic of Korea,0.9891157281124944
PRK,2017,Fossil Subsidies,0.7334950550033832,Asia,Eastern Asia,Democratic People's Republic of Korea,0.9682969370888859
PRK,2022,Fossil Subsidies,2.2703875325909513,Asia,Eastern Asia,Democratic People's Republic of Korea,0.901869496887054
PRT,2007,Fossil Subsidies,0.0,Europe,Southern Europe,Portuguese Republic,1.0
PRT,2012,Fossil Subsidies,0.0,Europe,Southern Europe,Portuguese Republic,1.0
PRT,2017,Fossil Subsidies,0.0,Europe,Southern Europe,Portuguese Republic,1.0
PRT,2022,Fossil Subsidies,0.0,Europe,Southern Europe,Portuguese Republic,1.0
PRY,2007,Fossil Subsidies,0.189598490231427,America,South America,Republic of Paraguay,0.9918051896564846
PRY,2012,Fossil Subsidies,0.189598490231427,America,South America,Republic of Paraguay,0.9918051896564846
PRY,2017,Fossil Subsidies,0.091827506388841,America,South America,Republic of Paraguay,0.9960310390749632
PRY,2022,Fossil Subsidies,0.5360106860544884,America,South America,Republic of Paraguay,0.9768325902334318
PSE,2007,Fossil Subsidies,2.681598940409044,Asia,Western Asia,State of Palestine,0.8840961512552082
PSE,2012,Fossil Subsidies,2.681598940409044,Asia,Western Asia,State of Palestine,0.8840961512552082
PSE,2017,Fossil Subsidies,2.051654212170147,Asia,Western Asia,State of Palestine,0.9113235704636314
PSE,2022,Fossil Subsidies,5.893725885352135,Asia,Western Asia,State of Palestine,0.7452618647533782
PYF,2007,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,French Polynesia,0.98688027770247
PYF,2012,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,French Polynesia,0.98688027770247
PYF,2017,Fossil Subsidies,0.3008901607680512,Oceania,Polynesia,French Polynesia,0.986994950230277
PYF,2022,Fossil Subsidies,0.0,Oceania,Polynesia,French Polynesia,1.0
QAT,2007,Fossil Subsidies,2.350874063221453,Asia,Western Asia,State of Qatar,0.8983907146830427
QAT,2012,Fossil Subsidies,2.350874063221453,Asia,Western Asia,State of Qatar,0.8983907146830427
QAT,2017,Fossil Subsidies,2.221006428877521,Asia,Western Asia,State of Qatar,0.9040038428883912
