Region,Year,Indicator,Value,continent,UNregion,name_official,Normalized
QAT,2022,Fossil Subsidies,11.674052502976906,Asia,Western Asia,State of Qatar,0.49542506332531666
ROU,2007,Fossil Subsidies,0.7953668620189737,Europe,Eastern Europe,Romania,0.9656227189372305
ROU,2012,Fossil Subsidies,0.7953668620189737,Europe,Eastern Europe,Romania,0.9656227189372305
ROU,2017,Fossil Subsidies,0.8721750064002217,Europe,Eastern Europe,Romania,0.9623029236410052
ROU,2022,Fossil Subsidies,0.3707080915465734,Europe,Eastern Europe,Romania,0.9839772853711934
RUS,2007,Fossil Subsidies,2.6468761742416502,Europe,Eastern Europe,Russian Federation,0.8855969357973041
RUS,2012,Fossil Subsidies,2.6468761742416502,Europe,Eastern Europe,Russian Federation,0.8855969357973041
RUS,2017,Fossil Subsidies,1.7854868781391,Europe,Eastern Europe,Russian Federation,0.9228278330733239
RUS,2022,Fossil Subsidies,3.2693981722478167,Europe,Eastern Europe,Russian Federation,0.8586903412242147
RWA,2007,Fossil Subsidies,0.3908178025983895,Africa,Eastern Africa,Republic of Rwanda,0.9831081050948559
RWA,2012,Fossil Subsidies,0.3908178025983895,Africa,Eastern Africa,Republic of Rwanda,0.9831081050948559
RWA,2017,Fossil Subsidies,0.2500405370792226,Africa,Eastern Africa,Republic of Rwanda,0.9891927684811526
RWA,2022,Fossil Subsidies,0.7566564853360971,Africa,Eastern Africa,Republic of Rwanda,0.9672958556529027
SAU,2007,Fossil Subsidies,9.444284256912178,Asia,Western Asia,Kingdom of Saudi Arabia,0.5917999229784174
SAU,2012,Fossil Subsidies,9.444284256912178,Asia,Western Asia,Kingdom of Saudi Arabia,0.5917999229784174
SAU,2017,Fossil Subsidies,7.096342907503967,Asia,Western Asia,Kingdom of Saudi Arabia,0.6932824507802596
SAU,2022,Fossil Subsidies,13.814576164013438,Asia,Western Asia,Kingdom of Saudi Arabia,0.4029075257827406
SDN,2007,Fossil Subsidies,1.168358356520582,Africa,Northern Africa,Republic of the Sudan,0.949501311253793
SDN,2012,Fossil Subsidies,1.168358356520582,Africa,Northern Africa,Republic of the Sudan,0.949501311253793
SDN,2017,Fossil Subsidies,5.441778444131508,Africa,Northern Africa,Republic of the Sudan,0.7647958998689502
SDN,2022,Fossil Subsidies,10.843392906392632,Africa,Northern Africa,Republic of the Sudan,0.531327764057376
SEN,2007,Fossil Subsidies,0.1610031477495021,Africa,Western Africa,Republic of Senegal,0.9930411351962471
SEN,2012,Fossil Subsidies,0.1610031477495021,Africa,Western Africa,Republic of Senegal,0.9930411351962471
SEN,2017,Fossil Subsidies,0.443962644442607,Africa,Western Africa,Republic of Senegal,0.980811083113732
SEN,2022,Fossil Subsidies,1.0333697446510266,Africa,Western Africa,Republic of Senegal,0.9553357779283703
SGP,2007,Fossil Subsidies,0.2638090655241059,Asia,South-eastern Asia,Republic of Singapore,0.9885976662776623
SGP,2012,Fossil Subsidies,0.2638090655241059,Asia,South-eastern Asia,Republic of Singapore,0.9885976662776623
SGP,2017,Fossil Subsidies,0.5728553051615681,Asia,South-eastern Asia,Republic of Singapore,0.9752400951381753
SGP,2022,Fossil Subsidies,1.8779157147055363,Asia,South-eastern Asia,Republic of Singapore,0.918832881504832
SLB,2007,Fossil Subsidies,0.0,Oceania,Melanesia,Solomon Islands,1.0
SLB,2012,Fossil Subsidies,0.0,Oceania,Melanesia,Solomon Islands,1.0
SLB,2017,Fossil Subsidies,0.0,Oceania,Melanesia,Solomon Islands,1.0
SLB,2022,Fossil Subsidies,0.0,Oceania,Melanesia,Solomon Islands,1.0
SLE,2007,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Sierra Leone,1.0
SLE,2012,Fossil Subsidies,0.0,Africa,Western Africa,Republic of Sierra Leone,1.0
SLE,2017,Fossil Subsidies,0.155824978934811,Africa,Western Africa,Republic of Sierra Leone,0.9932649455826659
SLE,2022,Fossil Subsidies,0.0964337691095132,Africa,Western Africa,Republic of Sierra Leone,0.9958319475666804
SLV,2007,Fossil Subsidies,0.5683487422117247,America,Central America,Republic of El Salvador,0.9754348774311672
SLV,2012,Fossil Subsidies,0.5683487422117247,America,Central America,Republic of El Salvador,0.9754348774311672
SLV,2017,Fossil Subsidies,2.1468936981251803,America,Central America,Republic of El Salvador,0.9072071372385422
SLV,2022,Fossil Subsidies,1.3639054973086668,America,Central America,Republic of El Salvador,0.9410493888254072
SMR,2007,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Republic of San Marino,0.9932963477750972
SMR,2012,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Republic of San Marino,0.9932963477750972
SMR,2017,Fossil Subsidies,0.7150244544900723,Europe,Southern Europe,Republic of San Marino,0.9690952718644037
SMR,2022,Fossil Subsidies,0.965082836024732,Europe,Southern Europe,Republic of San Marino,0.9582872690739718
SOM,2007,Fossil Subsidies,0.9552625639478712,Africa,Eastern Africa,Federal Republic of Somalia,0.9587117200656086
SOM,2012,Fossil Subsidies,0.9552625639478712,Africa,Eastern Africa,Federal Republic of Somalia,0.9587117200656086
SOM,2017,Fossil Subsidies,0.9079296933538158,Africa,Eastern Africa,Federal Republic of Somalia,0.9607575375036008
SOM,2022,Fossil Subsidies,1.0394678964022697,Africa,Eastern Africa,Federal Republic of Somalia,0.9550722041151696
SRB,2007,Fossil Subsidies,0.1694804025880685,Europe,Southern Europe,Republic of Serbia,0.9926747319851724
SRB,2012,Fossil Subsidies,0.1694804025880685,Europe,Southern Europe,Republic of Serbia,0.9926747319851724
SRB,2017,Fossil Subsidies,1.1144555135856369,Europe,Southern Europe,Republic of Serbia,0.9518310954956876
SRB,2022,Fossil Subsidies,4.099579834272341,Europe,Southern Europe,Republic of Serbia,0.8228082977403698
SSD,2007,Fossil Subsidies,0.9552625639478712,Africa,Eastern Africa,Republic of South Sudan,0.9587117200656086
SSD,2012,Fossil Subsidies,0.9552625639478712,Africa,Eastern Africa,Republic of South Sudan,0.9587117200656086
SSD,2017,Fossil Subsidies,0.9079296933538158,Africa,Eastern Africa,Republic of South Sudan,0.9607575375036008
SSD,2022,Fossil Subsidies,1.0394678964022697,Africa,Eastern Africa,Republic of South Sudan,0.9550722041151696
STP,2007,Fossil Subsidies,0.0,Africa,Middle Africa,Democratic Republic of São Tomé and Príncipe,1.0
STP,2012,Fossil Subsidies,0.0,Africa,Middle Africa,Democratic Republic of São Tomé and Príncipe,1.0
STP,2017,Fossil Subsidies,0.0,Africa,Middle Africa,Democratic Republic of São Tomé and Príncipe,1.0
STP,2022,Fossil Subsidies,4.294325594413959,Africa,Middle Africa,Democratic Republic of São Tomé and Príncipe,0.8143910125203433
SUR,2007,Fossil Subsidies,2.1866862214098464,America,South America,Republic of Suriname,0.9054872280714927
SUR,2012,Fossil Subsidies,2.1866862214098464,America,South America,Republic of Suriname,0.9054872280714927
SUR,2017,Fossil Subsidies,5.136024962878879,America,South America,Republic of Suriname,0.7780111516764754
SUR,2022,Fossil Subsidies,6.808455320548737,America,South America,Republic of Suriname,0.7057255043745723
SVK,2007,Fossil Subsidies,0.2267249006263512,Europe,Eastern Europe,Slovak Republic,0.9902005150013723
SVK,2012,Fossil Subsidies,0.2267249006263512,Europe,Eastern Europe,Slovak Republic,0.9902005150013723
SVK,2017,Fossil Subsidies,0.2574179115507414,Europe,Eastern Europe,Slovak Republic,0.9888739042087977
SVK,2022,Fossil Subsidies,2.093106832436847,Europe,Eastern Europe,Slovak Republic,0.909531908721427
SVN,2007,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Slovenia,1.0
SVN,2012,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Slovenia,1.0
SVN,2017,Fossil Subsidies,0.0,Europe,Southern Europe,Republic of Slovenia,1.0
SVN,2022,Fossil Subsidies,0.1871431875621666,Europe,Southern Europe,Republic of Slovenia,0.9919113125464186
SWE,2007,Fossil Subsidies,4.20554837956993,Europe,Northern Europe,Kingdom of Sweden,0.818228133995226
SWE,2012,Fossil Subsidies,4.20554837956993,Europe,Northern Europe,Kingdom of Sweden,0.818228133995226
SWE,2017,Fossil Subsidies,2.6651579820541067,Europe,Northern Europe,Kingdom of Sweden,0.8848067610043677
SWE,2022,Fossil Subsidies,0.1296247043945547,Europe,Northern Europe,Kingdom of Sweden,0.9943973716929336
SWZ,2007,Fossil Subsidies,0.07186397712266623,Africa,Southern Africa,Kingdom of Eswatini,0.9968939010941904
SWZ,2012,Fossil Subsidies,0.07186397712266623,Africa,Southern Africa,Kingdom of Eswatini,0.9968939010941904
SWZ,2017,Fossil Subsidies,0.16503362869377788,Africa,Southern Africa,Kingdom of Eswatini,0.9928669300805251
SWZ,2022,Fossil Subsidies,0.3313617485818372,Africa,Southern Africa,Kingdom of Eswatini,0.985677909769169
SXM,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Sint Maarten (Dutch part),0.9644782220513862
SXM,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Sint Maarten (Dutch part),0.9644782220513862
SXM,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Sint Maarten (Dutch part),0.9864434929369554
SXM,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Sint Maarten (Dutch part),0.9497877898871077
SYC,2007,Fossil Subsidies,0.3758398486439311,Africa,Eastern Africa,Republic of Seychelles,0.9837554809882022
SYC,2012,Fossil Subsidies,0.3758398486439311,Africa,Eastern Africa,Republic of Seychelles,0.9837554809882022
SYC,2017,Fossil Subsidies,2.6332777707243755,Africa,Eastern Africa,Republic of Seychelles,0.886184684875172
SYC,2022,Fossil Subsidies,1.6472311931716082,Africa,Eastern Africa,Republic of Seychelles,0.9288035089125065
SYR,2007,Fossil Subsidies,2.681598940409044,Asia,Western Asia,Syrian Arab Republic,0.8840961512552082
SYR,2012,Fossil Subsidies,2.681598940409044,Asia,Western Asia,Syrian Arab Republic,0.8840961512552082
SYR,2017,Fossil Subsidies,2.051654212170147,Asia,Western Asia,Syrian Arab Republic,0.9113235704636314
SYR,2022,Fossil Subsidies,5.893725885352135,Asia,Western Asia,Syrian Arab Republic,0.7452618647533782
TCA,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Turks and Caicos Islands,0.9644782220513862
TCA,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Turks and Caicos Islands,0.9644782220513862
TCA,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Turks and Caicos Islands,0.9864434929369554
TCA,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Turks and Caicos Islands,0.9497877898871077
TCD,2007,Fossil Subsidies,0.0,Africa,Middle Africa,Republic of Chad,1.0
TCD,2012,Fossil Subsidies,0.0,Africa,Middle Africa,Republic of Chad,1.0
TCD,2017,Fossil Subsidies,0.271349058528666,Africa,Middle Africa,Republic of Chad,0.9882717733204538
TCD,2022,Fossil Subsidies,0.6712338494372175,Africa,Middle Africa,Republic of Chad,0.9709879857926523
TGO,2007,Fossil Subsidies,0.0,Africa,Western Africa,Togolese Republic,1.0
TGO,2012,Fossil Subsidies,0.0,Africa,Western Africa,Togolese Republic,1.0
TGO,2017,Fossil Subsidies,1.7708542369352956e-16,Africa,Western Africa,Togolese Republic,1.0
TGO,2022,Fossil Subsidies,0.2425766437770594,Africa,Western Africa,Togolese Republic,0.989515372263286
THA,2007,Fossil Subsidies,0.0,Asia,South-eastern Asia,Kingdom of Thailand,1.0
THA,2012,Fossil Subsidies,0.0,Asia,South-eastern Asia,Kingdom of Thailand,1.0
THA,2017,Fossil Subsidies,0.0,Asia,South-eastern Asia,Kingdom of Thailand,1.0
THA,2022,Fossil Subsidies,4.311880711698112,Asia,South-eastern Asia,Kingdom of Thailand,0.8136322466856248
TJK,2007,Fossil Subsidies,7.226847568698731,Asia,Central Asia,Republic of Tajikistan,0.6876417890527826
TJK,2012,Fossil Subsidies,7.226847568698731,Asia,Central Asia,Republic of Tajikistan,0.6876417890527826
TJK,2017,Fossil Subsidies,12.70378173100146,Asia,Central Asia,Republic of Tajikistan,0.45091819136375344
TJK,2022,Fossil Subsidies,8.436057102541598,Asia,Central Asia,Republic of Tajikistan,0.6353774340818245
TKM,2007,Fossil Subsidies,4.328670895089542,Asia,Central Asia,Turkmenistan,0.8129065427606745
TKM,2012,Fossil Subsidies,4.328670895089542,Asia,Central Asia,Turkmenistan,0.8129065427606745
TKM,2017,Fossil Subsidies,3.333618276976005,Asia,Central Asia,Turkmenistan,0.8559146251420571
TKM,2022,Fossil Subsidies,7.239826746674749,Asia,Central Asia,Turkmenistan,0.6870808040903055
TLS,2007,Fossil Subsidies,0.623425320356786,Asia,South-eastern Asia,Democratic Republic of Timor-Leste,0.9730543621026027
TLS,2012,Fossil Subsidies,0.623425320356786,Asia,South-eastern Asia,Democratic Republic of Timor-Leste,0.9730543621026027
TLS,2017,Fossil Subsidies,0.957830105178003,Asia,South-eastern Asia,Democratic Republic of Timor-Leste,0.958600746009832
TLS,2022,Fossil Subsidies,2.6284862543798404,Asia,South-eastern Asia,Democratic Republic of Timor-Leste,0.8863917834003416
TON,2007,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Kingdom of Tonga,0.98688027770247
TON,2012,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Kingdom of Tonga,0.98688027770247
TON,2017,Fossil Subsidies,0.3008901607680512,Oceania,Polynesia,Kingdom of Tonga,0.986994950230277
TON,2022,Fossil Subsidies,0.0,Oceania,Polynesia,Kingdom of Tonga,1.0
TTO,2007,Fossil Subsidies,4.652752945319643,America,Caribbean,Republic of Trinidad and Tobago,0.7988990950529865
TTO,2012,Fossil Subsidies,4.652752945319643,America,Caribbean,Republic of Trinidad and Tobago,0.7988990950529865
TTO,2017,Fossil Subsidies,0.7935587074244096,America,Caribbean,Republic of Trinidad and Tobago,0.9657008708463313
TTO,2022,Fossil Subsidies,2.4784031350900677,America,Caribbean,Republic of Trinidad and Tobago,0.8928786636325716
TUN,2007,Fossil Subsidies,1.7742536752364255,Africa,Northern Africa,Republic of Tunisia,0.92331335364485
TUN,2012,Fossil Subsidies,1.7742536752364255,Africa,Northern Africa,Republic of Tunisia,0.92331335364485
TUN,2017,Fossil Subsidies,1.4344286181216015,Africa,Northern Africa,Republic of Tunisia,0.9380012443006834
TUN,2022,Fossil Subsidies,7.858770634779162,Africa,Northern Africa,Republic of Tunisia,0.6603288622889619
TUR,2007,Fossil Subsidies,0.2665378399240038,Asia,Western Asia,Republic of Türkiye,0.9884797234150894
TUR,2012,Fossil Subsidies,0.2665378399240038,Asia,Western Asia,Republic of Türkiye,0.9884797234150894
TUR,2017,Fossil Subsidies,0.71781770591639,Asia,Western Asia,Republic of Türkiye,0.9689745421811005
TUR,2022,Fossil Subsidies,5.846018835162745,Asia,Western Asia,Republic of Türkiye,0.7473238549510501
TUV,2007,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Tuvalu,0.98688027770247
TUV,2012,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Tuvalu,0.98688027770247
TUV,2017,Fossil Subsidies,0.3008901607680512,Oceania,Polynesia,Tuvalu,0.986994950230277
TUV,2022,Fossil Subsidies,0.0,Oceania,Polynesia,Tuvalu,1.0
TZA,2007,Fossil Subsidies,0.6795896996798397,Africa,Eastern Africa,United Republic of Tanzania,0.9706268299210337
TZA,2012,Fossil Subsidies,0.6795896996798397,Africa,Eastern Africa,United Republic of Tanzania,0.9706268299210337
TZA,2017,Fossil Subsidies,0.366030577176486,Africa,Eastern Africa,United Republic of Tanzania,0.9841794565124042
TZA,2022,Fossil Subsidies,0.7314962258927037,Africa,Eastern Africa,United Republic of Tanzania,0.9683833303162324
UGA,2007,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Uganda,1.0
UGA,2012,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Uganda,1.0
UGA,2017,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Uganda,1.0
UGA,2022,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Uganda,1.0
UKR,2007,Fossil Subsidies,9.302956544108198,Europe,Eastern Europe,Ukraine,0.5979083777519644
UKR,2012,Fossil Subsidies,9.302956544108198,Europe,Eastern Europe,Ukraine,0.5979083777519644
UKR,2017,Fossil Subsidies,8.52661421430651,Europe,Eastern Europe,Ukraine,0.6314633820486876
UKR,2022,Fossil Subsidies,13.302853729721752,Europe,Eastern Europe,Ukraine,0.42502515073019564
URY,2007,Fossil Subsidies,0.0,America,South America,Oriental Republic of Uruguay,1.0
URY,2012,Fossil Subsidies,0.0,America,South America,Oriental Republic of Uruguay,1.0
URY,2017,Fossil Subsidies,0.0,America,South America,Oriental Republic of Uruguay,1.0
URY,2022,Fossil Subsidies,0.0,America,South America,Oriental Republic of Uruguay,1.0
USA,2007,Fossil Subsidies,0.0,America,Northern America,United States of America,1.0
USA,2012,Fossil Subsidies,0.0,America,Northern America,United States of America,1.0
USA,2017,Fossil Subsidies,0.0,America,Northern America,United States of America,1.0
USA,2022,Fossil Subsidies,0.0,America,Northern America,United States of America,1.0
UZB,2007,Fossil Subsidies,0.8925478971909443,Asia,Central Asia,Republic of Uzbekistan,0.9614223682316487
UZB,2012,Fossil Subsidies,0.8925478971909443,Asia,Central Asia,Republic of Uzbekistan,0.9614223682316487
UZB,2017,Fossil Subsidies,3.486883379285082,Asia,Central Asia,Republic of Uzbekistan,0.8492902135015987
UZB,2022,Fossil Subsidies,3.235222102641583,Asia,Central Asia,Republic of Uzbekistan,0.8601674964925295
VCT,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Saint Vincent and the Grenadines,0.9644782220513862
VCT,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Saint Vincent and the Grenadines,0.9644782220513862
VCT,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Saint Vincent and the Grenadines,0.9864434929369554
VCT,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Saint Vincent and the Grenadines,0.9497877898871077
VEN,2007,Fossil Subsidies,19.33023534228093,America,South America,Bolivarian Republic of Venezuela,0.16451015864020216
VEN,2012,Fossil Subsidies,19.33023534228093,America,South America,Bolivarian Republic of Venezuela,0.16451015864020216
VEN,2017,Fossil Subsidies,15.025792221109077,America,South America,Bolivarian Republic of Venezuela,0.3505564450288595
VEN,2022,Fossil Subsidies,13.808346570576132,America,South America,Bolivarian Republic of Venezuela,0.40317678075768065
VGB,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,British Virgin Islands,0.9644782220513862
VGB,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,British Virgin Islands,0.9644782220513862
VGB,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,British Virgin Islands,0.9864434929369554
VGB,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,British Virgin Islands,0.9497877898871077
VIR,2007,Fossil Subsidies,0.8218464109694062,America,Caribbean,Virgin Islands of the United States,0.9644782220513862
VIR,2012,Fossil Subsidies,0.8218464109694062,America,Caribbean,Virgin Islands of the United States,0.9644782220513862
VIR,2017,Fossil Subsidies,0.3136489026861725,America,Caribbean,Virgin Islands of the United States,0.9864434929369554
VIR,2022,Fossil Subsidies,1.1617302694650955,America,Caribbean,Virgin Islands of the United States,0.9497877898871077
VNM,2007,Fossil Subsidies,0.623590106308195,Asia,South-eastern Asia,Socialist Republic of Vietnam,0.9730472397377705
VNM,2012,Fossil Subsidies,0.623590106308195,Asia,South-eastern Asia,Socialist Republic of Vietnam,0.9730472397377705
VNM,2017,Fossil Subsidies,2.478068317389744,Asia,South-eastern Asia,Socialist Republic of Vietnam,0.8928931350956643
VNM,2022,Fossil Subsidies,1.6543678445220915,Asia,South-eastern Asia,Socialist Republic of Vietnam,0.9284950491550811
VUT,2007,Fossil Subsidies,0.0,Oceania,Melanesia,Republic of Vanuatu,1.0
VUT,2012,Fossil Subsidies,0.0,Oceania,Melanesia,Republic of Vanuatu,1.0
VUT,2017,Fossil Subsidies,0.0,Oceania,Melanesia,Republic of Vanuatu,1.0
VUT,2022,Fossil Subsidies,0.12961631404996268,Oceania,Melanesia,Republic of Vanuatu,0.9943977343397172
WSM,2007,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Independent State of Samoa,0.98688027770247
WSM,2012,Fossil Subsidies,0.3035432713626635,Oceania,Polynesia,Independent State of Samoa,0.98688027770247
WSM,2017,Fossil Subsidies,0.3008901607680512,Oceania,Polynesia,Independent State of Samoa,0.986994950230277
WSM,2022,Fossil Subsidies,0.0,Oceania,Polynesia,Independent State of Samoa,1.0
XKX,2007,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Republic of Kosovo,0.9932963477750972
XKX,2012,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Republic of Kosovo,0.9932963477750972
XKX,2017,Fossil Subsidies,0.7150244544900723,Europe,Southern Europe,Republic of Kosovo,0.9690952718644037
XKX,2022,Fossil Subsidies,0.965082836024732,Europe,Southern Europe,Republic of Kosovo,0.9582872690739718
YEM,2007,Fossil Subsidies,0.0434145683515131,Asia,Western Asia,Republic of Yemen,0.9981235390991143
YEM,2012,Fossil Subsidies,0.0434145683515131,Asia,Western Asia,Republic of Yemen,0.9981235390991143
YEM,2017,Fossil Subsidies,0.0307405048023368,Asia,Western Asia,Republic of Yemen,0.998671336430941
YEM,2022,Fossil Subsidies,0.1098547662138812,Asia,Western Asia,Republic of Yemen,0.9952518663341932
ZAF,2007,Fossil Subsidies,0.1245203977288658,Africa,Southern Africa,Republic of South Africa,0.9946179896156261
ZAF,2012,Fossil Subsidies,0.1245203977288658,Africa,Southern Africa,Republic of South Africa,0.9946179896156261
ZAF,2017,Fossil Subsidies,0.5504573114194528,Africa,Southern Africa,Republic of South Africa,0.9762081793806597
ZAF,2022,Fossil Subsidies,1.1623900792227355,Africa,Southern Africa,Republic of South Africa,0.9497592716440559
ZMB,2007,Fossil Subsidies,1.0417515746853616,Africa,Eastern Africa,Republic of Zambia,0.954973499160332
ZMB,2012,Fossil Subsidies,1.0417515746853616,Africa,Eastern Africa,Republic of Zambia,0.954973499160332
ZMB,2017,Fossil Subsidies,0.0,Africa,Eastern Africa,Republic of Zambia,1.0
ZMB,2022,Fossil Subsidies,0.9367194479262414,Africa,Eastern Africa,Republic of Zambia,0.95951318910046
ZWE,2007,Fossil Subsidies,0.3782392920914553,Africa,Eastern Africa,Republic of Zimbabwe,0.9836517724409536
ZWE,2012,Fossil Subsidies,0.3782392920914553,Africa,Eastern Africa,Republic of Zimbabwe,0.9836517724409536
ZWE,2017,Fossil Subsidies,0.4860155225250958,Africa,Eastern Africa,Republic of Zimbabwe,0.9789934770776061
ZWE,2022,Fossil Subsidies,0.5194092120072994,Africa,Eastern Africa,Republic of Zimbabwe,0.9775501377786334
